VHI_Parea data for UKR  Province= 13: Kirovohrad,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2014 37   3.20,  4.58,  7.40,  8.64, 11.56, 12.03, 12.27, 12.08,  9.79,  6.92,  5.21,  2.53,  1.86,  1.05,  0.53,  0.29,  0.05,  0.00,  0.00,  0.00,  0.00
2014 38   2.87,  5.64,  8.50, 11.27, 14.09, 13.23, 11.75, 12.03,  8.12,  5.01,  3.06,  2.10,  1.15,  0.91,  0.29,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 39   2.44,  5.01, 10.46, 13.56, 14.66, 14.33, 12.46,  9.50,  6.88,  4.20,  3.30,  1.29,  1.05,  0.62,  0.19,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00
2014 40   1.24,  3.73,  8.60, 12.33, 16.06, 16.44, 12.62, 10.13,  7.70,  4.92,  2.68,  1.63,  1.10,  0.29,  0.38,  0.14,  0.00,  0.00,  0.00,  0.00,  0.00
2014 41   0.43,  2.63,  6.79, 10.72, 16.79, 17.75, 14.69, 11.05,  7.56,  4.35,  3.54,  1.91,  0.81,  0.62,  0.29,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00
2014 42   0.38,  2.35,  7.09, 11.78, 18.06, 18.25, 14.22, 10.78,  6.66,  5.22,  2.39,  1.48,  0.86,  0.34,  0.14,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 43   0.10,  1.20,  6.26, 11.69, 19.01, 20.16, 16.41, 10.92,  6.50,  4.43,  1.78,  1.06,  0.29,  0.19,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 44   0.10,  1.16,  5.04, 13.86, 22.06, 22.30, 14.30, 10.18,  5.72,  2.52,  1.41,  0.87,  0.29,  0.19,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 45   0.10,  1.44,  4.90, 10.29, 14.09, 17.12, 13.99, 12.02,  9.90,  6.63,  5.00,  2.40,  1.30,  0.34,  0.38,  0.05,  0.00,  0.05,  0.00,  0.00,  0.00
2014 46   0.00,  1.01,  3.60,  7.25, 12.96, 15.07, 13.87, 12.53, 10.75,  7.63,  7.20,  3.46,  2.40,  1.25,  0.67,  0.24,  0.05,  0.05,  0.00,  0.00,  0.00
2014 47   0.00,  0.53,  2.20,  4.98,  9.72, 14.13, 14.08, 12.74, 11.97,  9.20,  8.19,  6.18,  2.83,  1.68,  0.86,  0.43,  0.24,  0.05,  0.00,  0.00,  0.00
2014 48   0.00,  0.14,  1.15,  4.17,  7.09, 12.31, 14.76, 14.33, 12.75, 11.16,  9.06,  5.75,  3.88,  1.82,  0.86,  0.38,  0.29,  0.00,  0.10,  0.00,  0.00
2014 49   0.00,  0.10,  0.34,  1.63,  5.85,  9.30, 14.96, 15.29, 15.72, 13.47,  9.44,  6.38,  3.84,  2.11,  0.81,  0.43,  0.19,  0.10,  0.00,  0.05,  0.00
2014 50   0.00,  0.10,  0.38,  1.20,  4.37,  9.31, 13.53, 17.42, 15.64, 13.24,  9.88,  6.91,  4.17,  2.21,  0.96,  0.43,  0.14,  0.05,  0.05,  0.00,  0.00
2014 51   0.00,  0.00,  0.34,  1.20,  3.89,  8.01, 13.24, 18.19, 14.83, 14.16, 10.60,  8.01,  4.13,  2.02,  0.82,  0.38,  0.10,  0.10,  0.00,  0.00,  0.00
2014 52   0.00,  0.00,  0.05,  1.01,  2.68,  6.86, 14.86, 17.07, 19.46, 12.94, 11.74,  6.57,  4.27,  1.39,  0.86,  0.14,  0.10,  0.00,  0.00,  0.00,  0.00
2015 01   0.00,  0.00,  0.05,  0.43,  1.48,  4.78,  9.00, 17.18, 20.43, 17.32, 12.63,  9.33,  4.45,  1.72,  0.81,  0.38,  0.00,  0.00,  0.00,  0.00,  0.00
2015 02   0.00,  0.00,  0.00,  0.29,  0.57,  2.58,  6.79, 14.30, 20.47, 20.71, 15.83,  9.95,  5.26,  2.25,  0.67,  0.29,  0.05,  0.00,  0.00,  0.00,  0.00
2015 03   0.00,  0.00,  0.10,  0.05,  0.57,  3.35,  6.79, 15.20, 22.23, 20.70, 15.11,  9.27,  4.49,  1.53,  0.57,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00
2015 04   0.00,  0.00,  0.05,  0.19,  0.86,  3.25, 10.60, 19.77, 21.49, 20.96, 12.18,  6.02,  2.91,  1.38,  0.29,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00
2015 05   0.00,  0.00,  0.00,  0.24,  1.19,  6.11, 14.90, 23.07, 24.69, 15.04,  8.69,  3.34,  2.10,  0.48,  0.14,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 06   0.00,  0.00,  0.00,  0.38,  1.05,  7.45, 16.87, 23.51, 22.60, 14.09,  7.55,  3.92,  1.58,  0.62,  0.38,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 07   0.00,  0.00,  0.00,  0.38,  1.58,  8.32, 17.64, 21.32, 19.60, 14.39,  8.27,  4.49,  2.29,  1.20,  0.24,  0.24,  0.05,  0.00,  0.00,  0.00,  0.00
2015 08   0.00,  0.00,  0.10,  0.91,  4.92, 13.00, 19.45, 18.25, 17.96, 12.04,  6.83,  4.16,  1.15,  0.72,  0.33,  0.14,  0.00,  0.05,  0.00,  0.00,  0.00
2015 09   0.00,  0.05,  0.43,  2.72,  7.45, 15.15, 19.83, 16.82, 15.29, 12.09,  6.02,  2.58,  1.00,  0.43,  0.10,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00
2015 10   0.00,  0.05,  1.15,  5.30, 10.41, 17.10, 18.48, 15.81, 14.09,  9.17,  5.01,  2.39,  0.72,  0.33,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 11   0.00,  0.33,  2.24,  7.45, 13.61, 15.62, 18.00, 15.19, 11.13,  8.55,  4.68,  2.01,  0.81,  0.38,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 12   0.00,  0.33,  2.96,  7.69, 13.56, 16.38, 16.62, 14.76, 10.94,  7.64,  5.54,  2.20,  0.81,  0.43,  0.05,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00
2015 13   0.00,  0.38,  2.05,  7.59, 12.80, 16.05, 16.24, 13.47, 11.99,  8.12,  5.97,  3.44,  1.05,  0.76,  0.05,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00
2015 14   0.00,  0.48,  2.15,  7.64, 10.55, 15.14, 15.57, 14.18, 10.03, 10.17,  6.83,  4.01,  1.77,  1.05,  0.33,  0.05,  0.00,  0.05,  0.00,  0.00,  0.00
2015 15   0.00,  0.33,  2.68,  6.45,  9.13, 14.48, 15.00, 13.09, 11.61,  9.27,  6.98,  5.54,  3.01,  1.48,  0.53,  0.38,  0.05,  0.00,  0.00,  0.00,  0.00
2015 16   0.00,  0.53,  3.25,  6.41,  9.18, 13.43, 14.15, 13.29,  9.80,  8.65,  7.70,  5.98,  3.63,  2.15,  1.15,  0.57,  0.14,  0.00,  0.00,  0.00,  0.00
2015 17   0.00,  0.62,  3.49,  7.12,  9.37, 11.28, 13.24, 11.42,  9.37,  9.23,  8.37,  6.12,  4.06,  2.92,  2.25,  0.67,  0.43,  0.05,  0.00,  0.00,  0.00
2015 18   0.00,  0.72,  3.01,  5.78,  8.89, 10.28, 10.52, 11.19, 10.80,  7.70,  8.84,  6.60,  4.92,  4.06,  3.54,  1.63,  1.05,  0.38,  0.10,  0.00,  0.00
2015 19   0.10,  0.57,  2.63,  5.49,  5.97,  9.55,  9.55,  9.22,  8.74,  8.69,  8.74,  7.50,  5.87,  4.30,  5.21,  3.39,  2.05,  1.67,  0.48,  0.19,  0.10
2015 20   0.14,  0.53,  2.63,  3.82,  5.59,  8.31,  8.98,  8.79,  8.45,  9.65,  8.31,  7.45,  6.73,  5.16,  5.25,  3.58,  3.34,  1.67,  0.86,  0.57,  0.19
2015 21   0.19,  0.38,  1.81,  4.20,  5.68,  7.50,  9.03,  9.93,  9.36,  9.50,  9.07,  8.45,  6.73,  4.87,  4.82,  3.72,  2.39,  1.15,  0.86,  0.19,  0.14
2015 22   0.05,  0.24,  1.29,  2.39,  4.01,  5.83,  8.21, 10.17, 10.03, 11.65,  9.93,  9.12,  8.26,  5.49,  5.44,  3.44,  2.48,  0.96,  0.62,  0.29,  0.10
2015 23   0.00,  0.00,  0.33,  0.86,  2.44,  4.01,  5.01,  8.55,  9.65, 11.89, 12.66, 12.27,  9.74,  7.98,  6.83,  3.68,  2.20,  1.10,  0.33,  0.33,  0.14
2015 24   0.00,  0.00,  0.00,  0.19,  0.57,  0.91,  1.91,  3.34,  7.07,  9.50, 12.56, 15.00, 16.43, 12.56,  9.79,  5.49,  2.77,  1.00,  0.62,  0.24,  0.05
2015 25   0.00,  0.00,  0.00,  0.05,  0.14,  0.10,  0.57,  1.00,  2.39,  5.16,  9.12, 13.13, 15.23, 16.28, 15.81, 11.89,  5.73,  2.48,  0.72,  0.14,  0.05
2015 26   0.00,  0.00,  0.00,  0.05,  0.05,  0.05,  0.33,  0.76,  2.58,  3.20,  5.68, 10.12, 11.94, 14.42, 16.48, 14.66, 11.65,  5.78,  1.91,  0.24,  0.10
2015 27   0.00,  0.00,  0.00,  0.00,  0.05,  0.14,  0.38,  1.19,  2.24,  3.25,  5.49,  6.78,  8.93, 12.32, 15.33, 17.57, 14.76,  8.55,  2.44,  0.53,  0.05
2015 28   0.00,  0.00,  0.00,  0.00,  0.00,  0.33,  0.67,  1.81,  2.24,  3.68,  5.35,  5.35,  8.40, 10.98, 13.66, 16.05, 17.91, 10.94,  2.44,  0.19,  0.00
2015 29   0.00,  0.00,  0.00,  0.00,  0.00,  0.38,  1.58,  1.58,  3.20,  4.11,  4.25,  6.06,  7.83, 10.41, 13.42, 15.81, 16.71, 11.51,  2.96,  0.19,  0.00
2015 30   0.00,  0.00,  0.00,  0.00,  0.24,  1.00,  2.15,  2.63,  3.53,  3.63,  5.44,  6.78,  8.50, 11.17, 13.61, 14.85, 15.95,  7.50,  2.63,  0.29,  0.10
2015 31   0.00,  0.00,  0.05,  0.24,  0.48,  1.96,  2.87,  3.39,  3.58,  4.92,  6.59,  7.31,  9.89, 10.65, 12.89, 16.48, 11.41,  5.73,  1.29,  0.24,  0.05
2015 32   0.00,  0.05,  0.19,  0.53,  1.58,  3.34,  3.15,  3.82,  4.97,  5.78,  7.16,  8.55,  9.65, 10.36, 13.42, 13.42,  8.88,  4.01,  0.96,  0.19,  0.00
2015 33   0.05,  0.05,  0.62,  1.15,  2.77,  4.06,  4.06,  4.73,  6.30,  7.21,  7.50,  8.83,  9.50, 10.32, 10.60, 10.79,  6.73,  3.63,  0.86,  0.19,  0.05
2015 34   0.10,  0.33,  1.34,  2.58,  4.30,  4.49,  5.30,  6.40,  6.69,  7.83,  7.93,  9.69,  8.60,  7.64,  9.69,  7.64,  4.82,  2.77,  1.48,  0.33,  0.05
2015 35   0.38,  1.10,  2.39,  4.92,  4.73,  6.49,  6.11,  7.02,  8.55,  8.69,  9.17,  8.60,  7.88,  7.55,  6.59,  4.30,  3.30,  1.00,  0.76,  0.33,  0.14
2015 36   1.53,  2.87,  4.82,  6.73,  7.21,  9.50,  9.69,  9.93, 10.60,  9.36,  8.69,  6.64,  5.01,  2.58,  2.34,  1.38,  0.57,  0.38,  0.14,  0.00,  0.00
2015 37   2.20,  4.44,  6.16,  8.45, 11.37, 12.18, 11.84, 11.41, 10.17,  8.26,  5.64,  2.96,  2.58,  1.34,  0.43,  0.33,  0.10,  0.10,  0.00,  0.05,  0.00
2015 38   3.15,  5.44,  7.98, 11.56, 13.51, 13.23, 13.90, 10.17,  8.17,  5.35,  3.44,  1.91,  1.05,  0.57,  0.29,  0.10,  0.10,  0.05,  0.05,  0.00,  0.00
2015 39   3.30,  6.54, 10.55, 14.28, 16.95, 14.57, 10.03,  8.69,  6.06,  3.44,  2.77,  1.29,  0.76,  0.29,  0.33,  0.10,  0.05,  0.00,  0.00,  0.00,  0.00
2015 40   1.96,  5.64, 11.14, 16.30, 17.40, 14.58, 10.47,  8.13,  4.21,  3.92,  2.68,  1.58,  1.24,  0.33,  0.05,  0.29,  0.05,  0.00,  0.05,  0.00,  0.00
2015 41   0.57,  3.01,  9.38, 17.13, 18.37, 16.08, 11.00,  7.70,  5.79,  3.64,  2.68,  2.15,  1.34,  0.43,  0.38,  0.14,  0.14,  0.00,  0.05,  0.00,  0.00
2015 42   0.19,  3.11,  8.72, 18.73, 19.78, 14.94, 11.69,  7.76,  5.17,  3.78,  1.96,  2.01,  1.20,  0.48,  0.43,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00
2015 43   0.14,  1.54,  6.64, 16.51, 19.39, 18.00, 14.34,  8.18,  5.20,  3.51,  2.94,  2.07,  0.77,  0.53,  0.10,  0.14,  0.00,  0.00,  0.00,  0.00,  0.00
2015 44   0.24,  2.28,  6.69, 17.69, 21.91, 20.79, 11.10,  6.69,  5.62,  2.81,  1.99,  1.50,  0.53,  0.05,  0.05,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00
2015 45   0.38,  2.64,  9.09, 13.32, 19.47, 15.91, 13.65,  9.52,  6.11,  3.65,  2.98,  1.78,  0.77,  0.48,  0.14,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00
2015 46   0.10,  1.78,  6.00, 10.75, 17.09, 17.47, 13.20, 11.14,  8.83,  4.80,  3.79,  2.21,  1.63,  0.82,  0.19,  0.14,  0.05,  0.00,  0.00,  0.00,  0.00
2015 47   0.00,  1.15,  3.83,  8.29, 13.36, 15.28, 14.08, 12.84, 10.68,  7.66,  5.17,  3.64,  2.35,  1.01,  0.43,  0.24,  0.00,  0.00,  0.00,  0.00,  0.00
2015 48   0.00,  0.53,  3.40,  6.13, 11.79, 13.90, 15.81, 13.90, 11.69,  7.95,  6.71,  3.79,  2.92,  0.72,  0.38,  0.29,  0.05,  0.05,  0.00,  0.00,  0.00
2015 49   0.00,  0.72,  2.73,  6.09, 11.17, 15.44, 14.72, 14.77, 11.65,  9.78,  5.85,  3.12,  2.01,  1.34,  0.24,  0.14,  0.24,  0.00,  0.00,  0.00,  0.00
2015 50   0.10,  0.82,  3.07,  6.00, 11.04, 12.67, 15.07, 14.54, 12.38, 10.51,  5.71,  4.27,  2.26,  0.96,  0.38,  0.14,  0.05,  0.05,  0.00,  0.00,  0.00
2015 51   0.00,  0.48,  1.78,  4.99, 10.17, 11.08, 14.35, 15.07, 14.54, 10.65,  7.44,  4.89,  2.50,  1.34,  0.53,  0.10,  0.10,  0.00,  0.00,  0.00,  0.00
2015 52   0.00,  0.10,  0.77,  2.44,  6.42, 11.03, 13.76, 17.69, 15.77, 13.71,  8.87,  4.65,  2.54,  1.34,  0.77,  0.05,  0.10,  0.00,  0.00,  0.00,  0.00
2016 01   0.00,  0.00,  0.19,  0.57,  2.11,  5.36,  9.90, 14.88, 18.18, 15.89, 14.83,  9.19,  5.22,  2.39,  0.77,  0.48,  0.05,  0.00,  0.00,  0.00,  0.00
2016 02   0.00,  0.00,  0.00,  0.05,  0.57,  2.15,  5.16,  9.76, 16.88, 19.94, 17.36, 13.58,  9.04,  3.92,  1.24,  0.29,  0.05,  0.00,  0.00,  0.00,  0.00
2016 03   0.00,  0.00,  0.00,  0.05,  0.29,  1.20,  4.06,  8.56, 17.64, 20.27, 19.17, 13.34,  8.60,  5.07,  1.48,  0.29,  0.00,  0.00,  0.00,  0.00,  0.00
2016 04   0.00,  0.00,  0.00,  0.10,  0.19,  1.58,  4.54, 10.98, 20.34, 20.73, 16.81, 12.61,  6.30,  3.96,  1.38,  0.43,  0.05,  0.00,  0.00,  0.00,  0.00
2016 05   0.00,  0.00,  0.00,  0.10,  0.29,  2.72,  8.60, 18.10, 21.54, 20.49, 13.23,  7.40,  4.25,  2.39,  0.72,  0.14,  0.00,  0.05,  0.00,  0.00,  0.00
2016 06   0.00,  0.00,  0.00,  0.14,  0.86,  4.73, 13.52, 22.31, 22.26, 15.00, 10.22,  5.83,  2.63,  1.39,  0.57,  0.43,  0.05,  0.05,  0.00,  0.00,  0.00
2016 07   0.00,  0.00,  0.00,  0.38,  1.82,  7.65, 16.73, 23.47, 18.36, 14.10,  8.70,  4.49,  2.25,  1.05,  0.67,  0.24,  0.10,  0.00,  0.00,  0.00,  0.00
2016 08   0.00,  0.00,  0.10,  0.76,  3.68, 10.61, 20.88, 21.07, 18.06, 11.80,  7.02,  3.30,  1.72,  0.53,  0.24,  0.19,  0.05,  0.00,  0.00,  0.00,  0.00
2016 09   0.00,  0.05,  0.10,  1.00,  3.73, 12.57, 21.83, 22.69, 18.01, 10.94,  5.45,  2.10,  1.24,  0.19,  0.10,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2016 10   0.00,  0.00,  0.14,  1.43,  4.35, 15.09, 22.87, 22.78, 17.77,  8.64,  3.96,  1.58,  0.81,  0.57,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2016 11   0.00,  0.14,  1.96,  5.73, 12.03, 15.19, 16.76, 18.19, 14.85,  7.16,  4.54,  1.91,  1.34,  0.14,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2016 12   0.00,  0.33,  3.01,  7.74, 12.51, 15.28, 16.86, 15.14, 12.51,  8.83,  4.15,  2.24,  1.15,  0.24,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2016 13   0.00,  0.57,  3.82,  8.55, 12.08, 14.09, 15.09, 14.04, 12.03,  9.84,  5.40,  2.72,  1.48,  0.29,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2016 14   0.00,  0.62,  3.44,  9.31, 10.70, 12.46, 13.56, 14.18, 12.99,  9.74,  6.40,  4.15,  1.81,  0.57,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2016 15   0.00,  0.33,  3.11,  7.50, 10.42, 10.94, 12.04, 13.66, 13.66,  9.89,  8.84,  5.06,  2.96,  1.24,  0.29,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00
2016 16   0.00,  0.33,  2.39,  6.31,  8.89,  9.99,  9.75, 12.24, 11.85, 12.14, 10.85,  6.31,  4.54,  2.77,  1.34,  0.29,  0.00,  0.00,  0.00,  0.00,  0.00
2016 17   0.00,  0.10,  1.53,  4.49,  7.22,  7.65,  8.65,  9.85, 10.23, 10.33, 10.80, 10.09,  8.17,  4.68,  3.59,  1.86,  0.72,  0.05,  0.00,  0.00,  0.00
2016 18   0.00,  0.05,  0.43,  2.25,  3.15,  5.54,  6.55,  8.22,  8.08, 10.18,  9.99,  9.61,  9.85,  9.75,  6.21,  5.07,  3.06,  1.43,  0.33,  0.14,  0.10
2016 19   0.00,  0.00,  0.48,  0.86,  2.05,  3.06,  4.25,  5.92,  6.49,  7.93,  9.69,  9.17, 10.65,  9.36,  9.26,  7.69,  5.30,  4.44,  2.58,  0.76,  0.05
2016 20   0.00,  0.00,  0.38,  0.76,  0.91,  2.10,  2.63,  4.92,  6.69,  6.11,  7.78,  9.31, 11.22,  9.69, 10.41,  8.69,  6.92,  6.02,  3.72,  1.38,  0.33
2016 21   0.00,  0.00,  0.10,  0.24,  0.62,  1.19,  1.77,  3.06,  4.39,  6.64,  8.45,  8.69, 10.74, 10.79,  9.50, 10.60,  8.93,  6.73,  4.30,  2.96,  0.29
2016 22   0.00,  0.00,  0.10,  0.05,  0.19,  0.72,  1.38,  2.01,  3.49,  6.11,  8.26,  9.36, 10.27, 10.74, 12.27, 10.98,  9.55,  7.16,  4.58,  2.34,  0.43
