VHI_Parea data for UKR  Province= 26: Zaporizhzhya,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2014 37   3.45,  7.74, 12.36, 15.95, 14.54, 14.87, 12.03,  8.21,  4.53,  3.21,  1.89,  0.71,  0.28,  0.09,  0.14,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 38   2.54,  6.27, 11.59, 16.82, 15.88, 14.51, 13.20,  8.39,  4.29,  3.58,  1.56,  0.61,  0.57,  0.19,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2014 39   0.99,  3.11,  6.56, 12.55, 16.66, 17.93, 15.34, 10.52,  7.74,  3.92,  2.36,  1.37,  0.52,  0.28,  0.09,  0.00,  0.05,  0.00,  0.00,  0.00,  0.00
2014 40   0.09,  0.80,  3.16,  5.80, 12.59, 17.30, 18.62, 14.47, 11.17,  7.40,  3.77,  2.55,  1.41,  0.52,  0.19,  0.09,  0.05,  0.00,  0.00,  0.00,  0.00
2014 41   0.05,  0.24,  0.99,  2.88,  6.75, 14.16, 18.08, 18.46, 15.39,  8.78,  6.70,  3.64,  2.17,  1.09,  0.47,  0.05,  0.05,  0.05,  0.00,  0.00,  0.00
2014 42   0.00,  0.09,  0.94,  2.46,  7.18, 14.55, 17.52, 19.41, 14.69, 10.49,  6.05,  3.54,  1.75,  0.76,  0.47,  0.00,  0.05,  0.05,  0.00,  0.00,  0.00
2014 43   0.00,  0.19,  1.14,  4.45, 11.17, 16.99, 21.01, 18.08, 11.74,  7.81,  3.98,  1.94,  0.85,  0.47,  0.09,  0.00,  0.05,  0.05,  0.00,  0.00,  0.00
2014 44   0.00,  0.24,  2.37,  7.40, 17.03, 21.11, 20.07, 15.32,  7.92,  4.46,  2.37,  1.19,  0.28,  0.14,  0.05,  0.00,  0.00,  0.05,  0.00,  0.00,  0.00
2014 45   0.00,  0.19,  3.30,  8.48, 12.87, 15.88, 18.00, 14.61, 11.40,  7.59,  3.49,  2.54,  0.90,  0.38,  0.14,  0.14,  0.00,  0.05,  0.05,  0.00,  0.00
2014 46   0.00,  0.19,  2.73,  6.69, 12.39, 15.36, 16.92, 15.03, 12.63,  7.45,  4.19,  2.87,  2.31,  0.47,  0.33,  0.38,  0.00,  0.00,  0.05,  0.00,  0.00
2014 47   0.00,  0.09,  0.71,  3.39, 10.36, 12.76, 18.04, 16.02, 13.52,  9.75,  5.61,  4.19,  2.45,  1.51,  0.75,  0.52,  0.24,  0.05,  0.05,  0.00,  0.00
2014 48   0.00,  0.14,  0.52,  2.59, 10.83, 14.32, 17.10, 18.32, 13.00,  8.86,  6.26,  3.72,  2.21,  1.22,  0.52,  0.09,  0.24,  0.00,  0.05,  0.00,  0.00
2014 49   0.00,  0.14,  0.61,  3.49,  9.94, 15.83, 19.79, 16.49, 12.49,  8.39,  6.17,  3.16,  2.12,  0.94,  0.24,  0.14,  0.00,  0.05,  0.00,  0.00,  0.00
2014 50   0.00,  0.09,  0.80,  3.96,  8.76, 14.88, 18.37, 17.33, 12.44, 10.08,  5.75,  3.82,  2.17,  0.99,  0.38,  0.09,  0.05,  0.05,  0.00,  0.00,  0.00
2014 51   0.00,  0.00,  0.89,  4.00,  8.86, 13.19, 16.11, 16.16, 14.70,  9.70,  7.82,  4.24,  2.31,  1.08,  0.61,  0.14,  0.09,  0.05,  0.05,  0.00,  0.00
2014 52   0.00,  0.00,  0.47,  3.20,  8.39, 11.92, 13.57, 15.50, 14.89, 11.40,  8.48,  5.61,  3.25,  1.70,  1.04,  0.38,  0.09,  0.00,  0.05,  0.05,  0.00
2015 01   0.00,  0.00,  0.28,  2.59,  5.66,  9.38, 11.73, 14.70, 13.05, 14.51, 10.98,  7.16,  4.67,  2.78,  1.46,  0.57,  0.09,  0.19,  0.09,  0.05,  0.05
2015 02   0.00,  0.00,  0.19,  1.98,  4.85,  8.38, 11.02, 14.55, 13.38, 13.14, 12.20,  7.58,  6.08,  3.63,  1.55,  0.71,  0.38,  0.24,  0.00,  0.14,  0.00
2015 03   0.00,  0.00,  0.28,  2.12,  4.15,  9.51, 12.20, 14.51, 13.66, 13.61, 11.78,  7.44,  5.13,  2.97,  1.37,  0.61,  0.52,  0.09,  0.05,  0.00,  0.00
2015 04   0.00,  0.00,  0.61,  2.31,  5.61, 11.49, 15.54, 16.63, 15.45, 12.48, 10.65,  5.23,  2.03,  1.55,  0.19,  0.00,  0.19,  0.00,  0.00,  0.00,  0.05
2015 05   0.00,  0.09,  0.57,  1.98,  5.70, 10.41, 16.53, 16.49, 15.83, 11.87, 11.87,  5.23,  2.40,  0.71,  0.19,  0.05,  0.09,  0.00,  0.00,  0.00,  0.00
2015 06   0.00,  0.00,  0.75,  2.59,  6.12, 11.02, 15.36, 16.86, 15.83, 12.29, 12.72,  4.95,  1.13,  0.28,  0.09,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 07   0.00,  0.14,  0.94,  3.49,  8.34, 12.86, 13.85, 16.44, 14.51, 12.34, 12.44,  3.72,  0.71,  0.14,  0.00,  0.00,  0.05,  0.05,  0.00,  0.00,  0.00
2015 08   0.00,  0.19,  0.89,  4.99,  9.42, 13.05, 13.90, 16.06, 14.79, 10.41, 13.33,  2.45,  0.42,  0.00,  0.00,  0.00,  0.05,  0.00,  0.00,  0.00,  0.05
2015 09   0.00,  0.19,  1.41,  6.83, 11.68, 13.19, 14.41, 14.79, 13.33, 10.65, 12.15,  1.04,  0.24,  0.00,  0.00,  0.05,  0.00,  0.00,  0.00,  0.00,  0.05
2015 10   0.00,  0.19,  2.50,  7.49, 12.87, 12.25, 16.07, 13.62, 13.29,  9.99, 10.41,  0.99,  0.24,  0.00,  0.00,  0.05,  0.00,  0.00,  0.00,  0.00,  0.05
2015 11   0.00,  0.09,  2.31,  7.12, 11.83, 13.29, 14.04, 15.13, 13.10, 10.60,  8.86,  3.30,  0.09,  0.05,  0.05,  0.05,  0.00,  0.05,  0.05,  0.00,  0.00
2015 12   0.00,  0.05,  1.42,  6.23,  9.81, 12.55, 13.63, 15.05, 13.68, 11.18, 10.42,  4.20,  1.46,  0.09,  0.05,  0.05,  0.00,  0.05,  0.05,  0.00,  0.05
2015 13   0.00,  0.05,  1.08,  4.53,  7.21, 12.12, 11.46, 14.05, 14.62, 13.34,  9.90,  7.64,  2.64,  1.04,  0.14,  0.05,  0.00,  0.05,  0.00,  0.00,  0.09
2015 14   0.00,  0.00,  0.90,  3.72,  7.12, 11.13, 10.61, 12.92, 14.19, 13.39, 10.51,  8.58,  4.53,  1.56,  0.66,  0.05,  0.00,  0.05,  0.00,  0.00,  0.09
2015 15   0.00,  0.00,  0.66,  3.16,  7.21,  9.47,  9.99, 12.67, 13.28, 12.53, 12.25,  8.90,  6.22,  2.45,  0.71,  0.38,  0.00,  0.00,  0.00,  0.05,  0.09
2015 16   0.00,  0.00,  0.38,  2.87,  6.12,  8.62,  9.56, 10.41, 13.19, 12.20, 12.72,  9.99,  7.82,  4.05,  1.60,  0.24,  0.09,  0.00,  0.00,  0.05,  0.09
2015 17   0.00,  0.00,  0.28,  2.50,  5.51,  6.92,  9.04,  9.61, 10.74, 12.25, 11.96,  9.80,  9.56,  6.08,  3.96,  1.46,  0.14,  0.00,  0.05,  0.14,  0.00
2015 18   0.00,  0.00,  0.52,  2.54,  4.90,  6.08,  7.11,  8.38,  9.00,  9.84, 10.60, 10.36,  9.04,  7.40,  6.59,  4.29,  2.07,  0.99,  0.14,  0.14,  0.00
2015 19   0.00,  0.09,  0.38,  2.92,  4.10,  6.08,  5.98,  6.88,  7.16,  7.87,  9.33,  9.42,  8.53,  8.24,  6.78,  6.03,  4.90,  2.92,  1.55,  0.66,  0.19
2015 20   0.00,  0.09,  0.75,  1.98,  5.18,  5.04,  5.84,  6.97,  6.17,  9.00,  7.77,  8.43,  8.34,  8.20,  8.38,  6.31,  4.57,  3.58,  1.84,  1.41,  0.14
2015 21   0.00,  0.24,  0.71,  2.17,  3.39,  4.95,  5.84,  7.44,  7.54,  8.48,  7.68,  9.14,  8.38,  8.90,  7.63,  6.59,  4.71,  3.30,  1.93,  0.75,  0.24
2015 22   0.00,  0.14,  0.71,  1.60,  2.50,  3.30,  5.46,  6.50,  6.88,  8.15,  8.29, 10.08, 10.50,  8.90,  8.48,  6.64,  5.04,  3.77,  2.07,  0.71,  0.28
2015 23   0.00,  0.19,  0.47,  1.22,  1.79,  2.54,  4.38,  5.13,  6.36,  9.00,  9.37, 10.60, 10.60, 11.16,  8.71,  7.58,  5.13,  3.34,  1.55,  0.66,  0.19
2015 24   0.00,  0.19,  0.19,  0.66,  1.08,  1.70,  2.45,  4.00,  5.51,  8.24, 10.74, 11.59, 11.54, 12.34, 11.35,  8.29,  5.51,  2.31,  1.55,  0.66,  0.09
2015 25   0.00,  0.14,  0.09,  0.24,  0.66,  1.32,  1.70,  2.73,  4.19,  7.11,  9.14, 12.29, 11.78, 13.66, 13.09, 10.50,  5.93,  3.53,  1.27,  0.57,  0.05
2015 26   0.00,  0.00,  0.09,  0.24,  0.52,  1.13,  1.08,  2.83,  3.86,  6.26,  9.28,  9.33, 13.42, 12.95, 13.14, 10.65,  8.10,  4.52,  2.26,  0.33,  0.00
2015 27   0.00,  0.00,  0.14,  0.28,  0.52,  1.13,  1.65,  2.45,  4.85,  6.31,  8.34, 10.41, 11.63, 10.93, 12.11, 12.62,  8.57,  5.37,  2.12,  0.52,  0.05
2015 28   0.00,  0.05,  0.09,  0.33,  1.13,  1.84,  2.54,  3.58,  6.22,  6.97,  8.81,  9.24, 11.36, 10.74, 12.91, 10.74,  8.11,  4.10,  1.08,  0.09,  0.05
2015 29   0.00,  0.09,  0.19,  1.08,  1.70,  2.59,  3.53,  6.08,  5.84,  7.40,  8.01, 10.74, 10.65, 11.50, 11.83,  9.57,  5.89,  2.64,  0.61,  0.05,  0.00
2015 30   0.05,  0.09,  0.71,  1.75,  2.12,  3.49,  4.43,  6.23,  6.32,  9.34,  8.49, 11.27, 10.42, 12.22, 10.47,  7.08,  4.10,  0.99,  0.42,  0.00,  0.00
2015 31   0.14,  0.33,  0.71,  2.55,  2.88,  4.15,  3.91,  6.79,  9.05,  9.67, 10.04, 10.94, 10.33, 11.55,  8.20,  5.33,  2.50,  0.85,  0.09,  0.00,  0.00
2015 32   0.33,  0.52,  1.56,  3.30,  3.96,  4.76,  6.56,  8.16, 10.75, 10.47, 10.57, 10.33, 10.71,  8.35,  5.24,  2.92,  1.13,  0.33,  0.05,  0.00,  0.00
2015 33   0.28,  1.18,  2.74,  4.58,  5.66,  6.98,  9.20,  9.43, 11.70, 11.18, 10.33,  9.43,  6.98,  5.14,  2.64,  1.56,  0.94,  0.05,  0.00,  0.00,  0.00
2015 34   0.52,  1.84,  4.86,  5.62,  7.08,  9.77, 10.15, 10.67, 11.14, 11.66,  8.64,  6.37,  5.29,  2.78,  1.89,  0.94,  0.66,  0.09,  0.05,  0.00,  0.00
2015 35   1.18,  3.07,  6.18,  7.74, 10.71, 11.70, 11.94, 12.41, 10.38,  8.12,  6.09,  4.29,  2.64,  1.84,  1.04,  0.38,  0.19,  0.00,  0.09,  0.00,  0.00
2015 36   3.12,  6.47,  9.54, 11.43, 14.87, 14.45, 12.09, 10.25,  6.89,  4.01,  3.64,  1.51,  0.94,  0.42,  0.14,  0.09,  0.09,  0.00,  0.05,  0.00,  0.00
2015 37   6.51,  9.39, 14.35, 18.17, 15.71, 13.40,  9.30,  5.57,  3.30,  2.31,  0.99,  0.52,  0.14,  0.14,  0.14,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00
2015 38   8.34, 12.25, 19.70, 17.81, 15.93, 11.17,  7.26,  4.05,  1.65,  0.80,  0.47,  0.24,  0.33,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 39   7.60, 12.55, 17.60, 19.77, 16.75, 11.70,  7.17,  3.68,  1.65,  0.76,  0.47,  0.19,  0.09,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 40   3.54,  7.17, 14.10, 17.07, 20.51, 14.99, 10.99,  6.13,  3.11,  1.32,  0.66,  0.24,  0.14,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 41   0.80,  3.02,  7.88, 15.34, 18.65, 20.44, 15.44,  9.54,  4.63,  2.22,  1.42,  0.33,  0.14,  0.14,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 42   0.61,  2.55,  8.12, 14.79, 21.49, 20.55, 16.53,  8.50,  3.92,  1.61,  0.90,  0.28,  0.14,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 43   0.14,  1.28,  7.05, 16.09, 23.00, 22.81, 15.76,  7.52,  3.88,  1.80,  0.28,  0.33,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 44   0.09,  2.75, 10.91, 21.68, 26.94, 19.35, 10.96,  4.70,  1.61,  0.47,  0.38,  0.09,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 45   0.33,  4.57, 13.95, 22.43, 21.25, 17.86, 10.18,  4.01,  2.21,  1.56,  1.04,  0.24,  0.24,  0.05,  0.00,  0.05,  0.05,  0.00,  0.00,  0.00,  0.00
2015 46   0.14,  3.11, 11.59, 21.02, 21.49, 17.53, 10.89,  5.56,  2.87,  1.98,  1.56,  1.18,  0.61,  0.24,  0.19,  0.00,  0.00,  0.05,  0.00,  0.00,  0.00
2015 47   0.09,  1.74,  8.95, 16.86, 20.96, 18.04, 13.09,  7.49,  4.29,  2.45,  2.07,  2.03,  1.04,  0.71,  0.09,  0.05,  0.00,  0.05,  0.00,  0.00,  0.00
2015 48   0.05,  1.51,  8.24, 17.38, 20.73, 16.44, 14.51,  8.20,  5.04,  2.92,  1.88,  1.41,  0.94,  0.61,  0.14,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 49   0.05,  1.37,  9.75, 16.92, 19.37, 17.86, 13.95,  9.14,  4.62,  3.20,  1.98,  0.90,  0.42,  0.42,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 50   0.00,  1.32,  8.57, 14.84, 18.89, 17.43, 16.06,  9.19,  5.65,  3.96,  2.17,  1.27,  0.52,  0.05,  0.09,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2015 51   0.05,  0.89,  7.21, 13.80, 17.38, 15.69, 16.11, 11.73,  7.44,  4.15,  3.30,  1.32,  0.52,  0.19,  0.14,  0.09,  0.00,  0.00,  0.00,  0.00,  0.00
2015 52   0.00,  0.75,  4.95, 12.58, 15.60, 16.31, 14.75, 12.35,  9.00,  5.70,  4.90,  1.51,  0.71,  0.52,  0.24,  0.00,  0.00,  0.14,  0.00,  0.00,  0.00
2016 01   0.00,  0.14,  2.92,  7.45, 11.36, 14.56, 14.37, 15.27, 10.84,  8.25,  7.82,  3.72,  1.79,  0.71,  0.28,  0.19,  0.19,  0.05,  0.05,  0.00,  0.05
2016 02   0.00,  0.05,  1.46,  4.62,  8.43, 13.61, 15.36, 15.40, 12.86,  9.37,  9.00,  4.62,  3.06,  0.80,  0.80,  0.19,  0.14,  0.14,  0.05,  0.05,  0.00
2016 03   0.00,  0.09,  0.85,  4.05,  8.76, 12.01, 16.20, 15.64, 14.74,  9.56, 10.46,  3.91,  1.84,  1.08,  0.38,  0.28,  0.09,  0.00,  0.05,  0.00,  0.00
2016 04   0.00,  0.00,  0.89,  4.99, 10.27, 14.74, 16.91, 17.76, 13.85,  9.23,  7.63,  2.50,  0.80,  0.19,  0.14,  0.00,  0.05,  0.00,  0.05,  0.00,  0.00
2016 05   0.00,  0.00,  1.32,  5.13, 10.98, 16.39, 18.89, 17.33, 14.46,  7.11,  6.03,  1.65,  0.38,  0.19,  0.09,  0.00,  0.00,  0.05,  0.00,  0.00,  0.00
2016 06   0.00,  0.09,  1.46,  7.63, 13.80, 18.51, 20.21, 15.59, 10.50,  6.92,  4.57,  0.42,  0.19,  0.05,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2016 07   0.05,  0.09,  3.16, 10.22, 16.82, 18.79, 19.88, 13.19,  9.00,  5.09,  3.01,  0.52,  0.09,  0.09,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2016 08   0.00,  0.09,  2.73, 11.63, 17.76, 19.55, 19.97, 12.81,  7.68,  4.95,  2.17,  0.33,  0.28,  0.00,  0.00,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00
2016 09   0.00,  0.05,  2.45, 10.36, 18.46, 20.82, 20.91, 12.34,  7.91,  3.96,  2.03,  0.38,  0.19,  0.09,  0.00,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00
2016 10   0.00,  0.00,  1.98,  9.24, 18.57, 22.71, 20.88, 13.43,  6.69,  3.68,  1.74,  0.66,  0.24,  0.09,  0.09,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2016 11   0.00,  0.19,  3.16,  9.85, 16.97, 19.09, 18.38, 13.67,  9.47,  5.61,  2.50,  0.94,  0.14,  0.00,  0.00,  0.00,  0.05,  0.00,  0.00,  0.00,  0.00
2016 12   0.00,  0.28,  2.45,  9.06, 14.76, 17.92, 17.59, 14.53, 11.27,  7.03,  3.02,  1.56,  0.33,  0.14,  0.00,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00
2016 13   0.09,  0.14,  1.98,  6.32, 12.64, 15.04, 17.11, 16.27, 12.49,  8.77,  5.33,  2.55,  0.99,  0.24,  0.00,  0.00,  0.05,  0.00,  0.00,  0.00,  0.00
2016 14   0.09,  0.05,  1.65,  5.33, 11.88, 13.81, 14.99, 16.41, 13.44,  9.43,  7.40,  3.63,  1.32,  0.42,  0.09,  0.00,  0.05,  0.00,  0.00,  0.00,  0.00
2016 15   0.05,  0.05,  1.22,  5.09, 10.17, 11.21, 13.33, 14.23, 14.51, 12.11,  9.37,  4.76,  2.50,  1.04,  0.24,  0.05,  0.05,  0.05,  0.00,  0.00,  0.00
2016 16   0.05,  0.00,  0.66,  4.10,  8.29,  8.76, 11.30, 11.92, 12.81, 13.80, 11.26,  9.00,  4.99,  1.88,  0.85,  0.14,  0.14,  0.00,  0.05,  0.00,  0.00
2016 17   0.05,  0.00,  0.38,  2.78,  5.46,  6.97,  7.96,  8.34, 11.02, 11.26, 12.67, 11.68,  9.56,  7.07,  3.01,  1.27,  0.42,  0.05,  0.00,  0.05,  0.00
2016 18   0.00,  0.00,  0.28,  1.41,  3.44,  4.62,  4.57,  6.26,  6.92,  8.38,  9.84, 11.40, 10.41, 10.46, 10.46,  6.69,  3.34,  1.22,  0.19,  0.05,  0.05
2016 19   0.00,  0.05,  0.19,  1.08,  2.26,  2.97,  4.15,  4.10,  4.29,  6.59,  7.58,  8.71,  9.70, 10.41, 11.12, 10.17,  7.91,  5.51,  2.54,  0.52,  0.14
2016 20   0.00,  0.05,  0.42,  0.99,  1.93,  3.30,  3.01,  4.10,  4.47,  5.32,  6.78,  8.20,  8.01, 10.60, 10.13, 11.21,  9.04,  6.92,  4.00,  1.18,  0.33
2016 21   0.00,  0.09,  0.24,  0.75,  0.99,  2.03,  2.64,  3.67,  3.72,  5.56,  4.95,  7.30,  8.71,  9.51, 10.46, 11.87, 10.50,  9.33,  4.80,  2.59,  0.28
2016 22   0.00,  0.14,  0.09,  0.42,  0.99,  1.41,  2.12,  2.50,  4.43,  4.52,  5.75,  6.64,  8.05,  9.84, 11.30, 12.01, 10.69,  9.94,  6.08,  2.50,  0.57
