VHI_Parea data for UKR  Province= 26: Zaporizhzhya,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_VHI_Parea_201301.txt<br><tt><pre>year,week,, provinceID, 0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 90, 95,100
2016 23   0.00,  0.14,  0.09,  0.57,  0.94,  1.18,  1.65,  3.20,  2.97,  5.18,  6.03,  6.78, 10.46,  9.94, 10.93, 13.05, 10.32,  9.56,  4.99,  1.55,  0.47
2016 24   0.09,  0.14,  0.05,  0.33,  0.75,  1.18,  1.60,  2.36,  4.00,  4.66,  7.11,  8.15, 10.03, 12.15, 12.53, 13.80,  9.42,  7.21,  3.06,  1.04,  0.33
2016 25   0.00,  0.00,  0.28,  0.33,  0.52,  1.04,  1.84,  2.83,  4.80,  5.93,  8.90, 10.50, 12.39, 13.14, 12.72,  9.80,  7.35,  5.32,  1.74,  0.42,  0.14
2016 26   0.00,  0.05,  0.28,  0.33,  0.61,  1.88,  2.68,  4.24,  6.36,  8.67, 11.02, 11.49, 11.68, 12.44, 11.16,  7.21,  5.23,  3.01,  1.32,  0.19,  0.14
2016 27   0.05,  0.05,  0.14,  0.66,  1.98,  2.92,  4.76,  6.22,  7.96, 10.41, 10.13, 11.92, 10.88,  9.80,  8.38,  6.92,  4.19,  1.65,  0.85,  0.09,  0.05
2016 28   0.05,  0.09,  0.38,  1.37,  3.39,  4.62,  6.83,  6.88,  9.33, 10.18, 12.39,  9.43,  9.52,  8.06,  7.78,  4.57,  2.97,  1.65,  0.42,  0.09,  0.00
2016 29   0.09,  0.19,  1.41,  2.92,  4.90,  5.75,  7.59,  8.34,  9.85, 10.13, 10.13, 10.23,  8.20,  7.26,  5.56,  3.82,  2.31,  1.04,  0.24,  0.05,  0.00
2016 30   0.14,  1.04,  2.50,  5.28,  4.86,  6.84,  7.97,  9.72, 10.05,  9.86,  9.86,  8.87,  7.22,  5.85,  3.87,  3.82,  1.37,  0.71,  0.09,  0.00,  0.09
2016 31   0.24,  1.89,  3.49,  5.94,  5.42,  7.87,  9.95, 11.27,  8.53, 11.27,  8.44,  7.64,  6.18,  4.53,  3.58,  2.22,  1.04,  0.42,  0.05,  0.00,  0.05
2016 32   0.42,  2.41,  4.34,  6.23,  7.36,  8.92, 11.23, 10.38, 10.61, 10.38,  8.07,  6.27,  4.86,  4.06,  2.31,  1.04,  0.75,  0.28,  0.05,  0.00,  0.05
2016 33   0.57,  2.55,  5.00,  7.45,  9.06,  9.62, 11.84, 11.18, 11.18,  8.58,  7.50,  5.14,  4.34,  2.78,  1.75,  0.61,  0.57,  0.19,  0.05,  0.05,  0.00
2016 34   0.71,  2.69,  5.85,  8.64, 10.00, 11.00, 12.36, 12.32, 10.10,  7.50,  6.47,  5.00,  3.30,  2.03,  0.76,  0.57,  0.38,  0.28,  0.00,  0.00,  0.05
2016 35   0.85,  2.69,  6.89,  8.92, 10.15, 13.54, 12.98, 12.13, 10.00,  6.98,  5.99,  3.54,  2.27,  1.32,  0.94,  0.33,  0.28,  0.09,  0.05,  0.00,  0.05
2016 36   1.37,  3.68,  6.42,  8.36, 11.33, 14.07, 14.68, 12.28, 10.39,  6.04,  4.91,  2.22,  1.94,  1.32,  0.61,  0.19,  0.05,  0.05,  0.00,  0.05,  0.05
2016 37   1.56,  3.11,  6.09,  9.44, 11.42, 13.69, 15.15, 13.21,  9.96,  6.47,  4.62,  2.31,  1.46,  0.80,  0.42,  0.19,  0.00,  0.00,  0.05,  0.00,  0.05
2016 38   0.99,  1.84,  3.82,  7.21,  8.95, 12.58, 14.84, 14.80, 13.24,  9.66,  5.94,  2.87,  1.46,  0.75,  0.57,  0.33,  0.09,  0.00,  0.00,  0.05,  0.00
2016 39   0.24,  0.24,  1.32,  3.02,  5.14,  8.31, 12.98, 14.49, 15.43, 13.73, 11.18,  5.85,  4.25,  1.79,  1.23,  0.33,  0.33,  0.09,  0.05,  0.00,  0.00
2016 40   0.00,  0.09,  0.38,  0.61,  2.07,  4.24,  7.36, 11.88, 14.05, 15.13, 14.71, 13.06,  7.21,  4.29,  2.69,  1.27,  0.57,  0.38,  0.00,  0.00,  0.00
2016 41   0.00,  0.00,  0.00,  0.19,  0.76,  1.79,  4.30,  8.26, 11.90, 15.16, 16.01, 14.83, 10.95,  7.88,  4.34,  1.75,  1.27,  0.57,  0.05,  0.00,  0.00
2016 42   0.00,  0.00,  0.00,  0.05,  0.52,  1.51,  4.91,  7.75, 13.56, 16.86, 19.18, 14.22, 10.82,  4.91,  3.26,  1.51,  0.71,  0.19,  0.05,  0.00,  0.00
2016 43   0.00,  0.00,  0.00,  0.00,  0.62,  2.98,  6.44, 14.91, 18.13, 19.88, 16.09,  9.32,  6.67,  2.93,  1.37,  0.33,  0.24,  0.05,  0.00,  0.00,  0.05
2016 44   0.00,  0.00,  0.00,  0.28,  2.37,  8.40, 15.42, 20.26, 18.83, 14.56, 10.01,  5.83,  2.23,  0.81,  0.52,  0.38,  0.00,  0.05,  0.00,  0.00,  0.05
2016 45   0.00,  0.00,  0.05,  0.99,  3.39,  8.01, 12.58, 14.94, 14.99, 13.95, 10.60,  7.78,  5.56,  3.53,  1.32,  0.99,  0.38,  0.52,  0.24,  0.09,  0.09
2016 46   0.00,  0.00,  0.09,  0.90,  2.78,  8.15, 10.79, 13.95, 14.37, 13.05, 10.98,  8.86,  5.80,  4.15,  1.84,  1.41,  1.46,  0.42,  0.47,  0.33,  0.19
2016 47   0.00,  0.00,  0.09,  0.52,  2.03,  6.64,  9.19, 12.15, 13.71, 13.47, 11.96,  9.75,  6.36,  5.13,  3.11,  2.17,  1.74,  0.80,  0.71,  0.28,  0.19
2016 48   0.00,  0.00,  0.05,  0.33,  1.55,  4.71,  8.81, 12.58, 13.80, 14.51, 11.92, 11.16,  6.97,  5.89,  3.20,  2.07,  0.99,  0.80,  0.33,  0.24,  0.09
2016 49   0.00,  0.00,  0.00,  0.38,  1.84,  4.43, 10.27, 12.25, 16.02, 15.03, 13.24,  9.47,  7.30,  5.09,  2.36,  1.23,  0.42,  0.33,  0.24,  0.05,  0.05
2016 50   0.00,  0.00,  0.00,  0.38,  1.55,  4.99, 10.13, 11.96, 15.97, 16.72, 12.86,  9.84,  7.16,  3.86,  2.26,  1.08,  0.61,  0.42,  0.14,  0.00,  0.05
2016 51   0.00,  0.00,  0.05,  0.38,  1.70,  5.84, 10.17, 13.52, 15.54, 15.92, 12.53, 10.08,  6.74,  3.39,  1.93,  1.27,  0.52,  0.24,  0.05,  0.09,  0.05
2016 52   0.00,  0.00,  0.05,  0.38,  2.21,  5.56,  9.71, 14.66, 14.47, 16.49, 11.73,  9.66,  6.55,  3.72,  2.26,  1.60,  0.47,  0.24,  0.19,  0.05,  0.00
2017 01   0.00,  0.00,  0.05,  0.33,  1.65,  4.62,  9.38, 12.02, 14.70, 14.70, 12.96,  9.90,  8.67,  4.62,  3.39,  1.56,  0.80,  0.42,  0.14,  0.05,  0.05
2017 02   0.00,  0.00,  0.00,  0.28,  1.04,  4.47,  8.57, 13.38, 14.55, 14.08, 12.20, 10.03,  8.48,  6.03,  4.05,  1.51,  0.71,  0.28,  0.28,  0.05,  0.00
2017 03   0.00,  0.00,  0.00,  0.19,  1.18,  4.10,  9.66, 15.07, 15.97, 14.88, 11.35, 10.41,  8.05,  4.29,  2.59,  1.22,  0.71,  0.28,  0.05,  0.00,  0.00
2017 04   0.00,  0.00,  0.00,  0.19,  2.07,  8.43, 14.55, 20.44, 17.15, 16.67,  9.37,  5.51,  2.83,  1.41,  0.66,  0.61,  0.05,  0.05,  0.00,  0.00,  0.00
2017 05   0.00,  0.00,  0.00,  0.24,  2.07,  8.38, 16.02, 20.40, 19.31, 15.07,  9.33,  4.66,  2.83,  1.04,  0.33,  0.19,  0.09,  0.05,  0.00,  0.00,  0.00
2017 06   0.00,  0.00,  0.05,  0.33,  2.54,  9.56, 18.37, 22.04, 19.03, 13.71,  8.05,  3.44,  1.93,  0.66,  0.14,  0.09,  0.00,  0.05,  0.00,  0.00,  0.00
2017 07   0.00,  0.00,  0.00,  0.94,  4.85, 14.04, 20.40, 20.73, 17.76, 10.74,  5.79,  2.92,  1.22,  0.47,  0.05,  0.00,  0.00,  0.05,  0.05,  0.00,  0.00
2017 08   0.00,  0.00,  0.19,  1.98,  8.34, 16.86, 21.29, 18.89, 14.55,  9.04,  4.99,  2.78,  0.94,  0.05,  0.00,  0.09,  0.00,  0.00,  0.00,  0.00,  0.00
2017 09   0.00,  0.00,  0.66,  4.85, 11.40, 16.96, 19.17, 16.02, 13.47,  8.29,  5.51,  3.11,  0.42,  0.14,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2017 10   0.00,  0.09,  1.23,  6.41, 11.92, 16.54, 17.25, 16.31, 11.92,  9.05,  5.23,  3.63,  0.42,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2017 11   0.00,  0.14,  2.17,  7.30, 10.98, 14.61, 15.46, 15.13, 13.43,  9.75,  5.70,  4.43,  0.75,  0.09,  0.05,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
2017 12   0.00,  0.09,  2.31,  7.64, 10.14, 12.12, 14.53, 14.01, 12.83, 11.04,  8.73,  4.62,  1.56,  0.24,  0.05,  0.09,  0.00,  0.00,  0.00,  0.00,  0.00
2017 13   0.00,  0.09,  1.79,  7.02,  8.63, 10.18, 12.73, 12.92, 13.01, 11.65, 11.22,  7.07,  2.83,  0.61,  0.19,  0.00,  0.05,  0.00,  0.00,  0.00,  0.00
2017 14   0.00,  0.00,  1.70,  6.98,  7.31,  9.85, 10.23, 12.12, 13.44, 11.65, 12.07,  8.91,  4.24,  1.13,  0.19,  0.09,  0.09,  0.00,  0.00,  0.00,  0.00
2017 15   0.00,  0.00,  1.51,  6.26,  7.16,  8.57,  9.14, 11.02, 12.29, 12.15, 12.15, 11.02,  6.03,  1.79,  0.71,  0.05,  0.09,  0.05,  0.00,  0.00,  0.00
2017 16   0.00,  0.00,  1.32,  5.13,  6.69,  6.74,  8.71,  9.75, 10.27, 11.59, 12.91, 11.45,  9.19,  4.24,  1.41,  0.33,  0.19,  0.05,  0.00,  0.00,  0.05
2017 17   0.00,  0.00,  1.04,  4.00,  4.95,  6.03,  6.22,  8.24,  9.09,  9.56, 10.88, 11.92, 10.03,  8.95,  5.04,  2.68,  0.99,  0.24,  0.09,  0.00,  0.05
2017 18   0.00,  0.05,  1.55,  2.97,  3.63,  5.56,  4.95,  5.65,  7.21,  7.49,  9.33,  8.81, 10.08,  8.86,  8.71,  5.98,  4.52,  2.36,  1.18,  0.75,  0.38
2017 19   0.00,  0.47,  1.79,  2.78,  4.10,  4.29,  3.96,  5.04,  4.95,  6.41,  7.87,  8.48,  7.44,  8.71,  8.01,  7.49,  6.31,  4.66,  2.87,  2.21,  2.17
2017 20   0.14,  0.66,  2.31,  2.54,  3.53,  3.67,  4.57,  4.29,  4.33,  5.61,  7.02,  7.54,  8.15,  8.01,  6.78,  8.95,  7.30,  4.76,  4.00,  2.64,  3.20
2017 21   0.28,  0.71,  1.60,  2.21,  2.78,  3.06,  3.96,  3.77,  3.91,  5.65,  6.50,  7.02,  6.83,  7.54,  8.57,  7.49,  7.82,  7.02,  4.76,  3.86,  4.66
2017 22   0.47,  0.47,  1.13,  1.08,  2.36,  2.83,  3.16,  3.67,  3.91,  4.47,  6.17,  7.11,  7.35,  8.15,  7.72,  8.48,  8.20,  6.97,  6.59,  4.43,  5.28
2017 23   0.42,  0.57,  1.04,  0.94,  1.74,  2.50,  2.59,  3.86,  4.15,  5.42,  6.69,  7.82,  9.14,  9.37,  8.76,  7.68,  8.48,  6.50,  5.18,  3.67,  3.49
2017 24   0.52,  0.33,  0.66,  1.32,  1.18,  1.84,  2.54,  4.05,  5.70,  7.02,  8.05, 10.60,  9.56, 10.79, 10.08,  8.57,  6.41,  4.19,  3.20,  2.03,  1.37
2017 25   0.28,  0.33,  0.75,  0.94,  0.99,  1.74,  2.26,  3.86,  5.13,  7.35,  9.66, 10.13, 11.96, 12.58,  9.14,  8.86,  6.08,  4.52,  1.88,  0.89,  0.66
2017 26   0.14,  0.28,  0.61,  0.94,  0.99,  1.98,  2.68,  4.52,  7.16,  8.53, 11.02, 11.49, 10.98, 11.30,  8.05,  7.44,  5.23,  3.25,  1.93,  1.18,  0.28
2017 27   0.14,  0.28,  0.71,  1.13,  1.65,  2.40,  4.62,  6.83,  8.24, 10.41, 11.54, 10.32, 10.46,  8.34,  6.74,  5.89,  4.43,  3.30,  1.51,  0.89,  0.19
2017 28   0.24,  0.42,  0.75,  1.74,  2.54,  4.15,  7.16,  6.64, 10.98, 10.70,  9.80, 10.08,  8.44,  7.40,  5.66,  4.90,  4.01,  2.64,  1.32,  0.33,  0.09
2017 29   0.33,  0.90,  1.37,  2.78,  4.95,  6.22,  7.63,  9.24, 11.03,  9.28,  8.67,  8.91,  7.16,  5.89,  5.42,  3.77,  3.68,  1.51,  0.99,  0.24,  0.05
2017 30   0.80,  1.98,  2.64,  4.76,  6.70,  8.25, 10.05,  9.95,  9.29,  8.30,  8.73,  6.98,  5.71,  5.09,  3.73,  3.25,  1.98,  1.18,  0.47,  0.09,  0.05
2017 31   2.26,  2.97,  5.56,  7.45,  8.86,  9.38, 10.75,  9.43,  8.44,  8.06,  7.07,  5.37,  4.57,  3.06,  2.92,  1.79,  1.23,  0.66,  0.05,  0.05,  0.05
2017 32   5.24,  5.19,  8.35,  9.06, 11.79, 11.18, 10.00,  9.10,  7.36,  6.60,  4.10,  4.01,  2.50,  2.17,  1.27,  1.13,  0.57,  0.28,  0.05,  0.00,  0.05
2017 33   7.97,  7.45, 10.28, 12.64, 12.22, 10.94,  9.25,  7.36,  6.46,  4.53,  3.16,  2.45,  1.98,  1.23,  0.90,  0.52,  0.33,  0.19,  0.14,  0.00,  0.00
2017 34  10.43, 10.00, 12.08, 12.18, 13.17, 10.48,  8.64,  7.60,  4.39,  3.68,  2.17,  1.98,  1.04,  0.76,  0.57,  0.52,  0.14,  0.09,  0.09,  0.00,  0.00
2017 35  13.83, 12.13, 12.98, 14.87, 11.70, 10.10,  8.07,  5.80,  3.40,  2.36,  2.22,  0.80,  0.66,  0.28,  0.42,  0.28,  0.09,  0.00,  0.00,  0.00,  0.00
2017 36  16.29, 13.27, 15.77, 15.01, 11.95,  9.11,  6.85,  4.49,  2.46,  2.08,  1.04,  0.61,  0.47,  0.38,  0.09,  0.05,  0.05,  0.05,  0.00,  0.00,  0.00
2017 37  14.20, 15.01, 16.47, 14.39, 12.51,  9.67,  6.56,  4.25,  2.83,  1.70,  0.99,  0.38,  0.42,  0.42,  0.09,  0.00,  0.05,  0.05,  0.00,  0.00,  0.00
2017 38   8.06, 11.97, 16.35, 15.98, 14.66, 11.40,  8.15,  6.13,  2.50,  2.26,  0.80,  0.71,  0.47,  0.38,  0.09,  0.05,  0.00,  0.05,  0.00,  0.00,  0.00
2017 39   2.03,  4.29,  9.39, 15.29, 18.26, 15.48, 13.59,  9.20,  5.19,  3.40,  1.42,  1.04,  0.94,  0.19,  0.09,  0.05,  0.09,  0.05,  0.00,  0.00,  0.00
2017 40   0.42,  1.18,  3.35,  7.83, 14.33, 17.44, 16.41, 15.61, 10.28,  6.32,  3.02,  1.60,  1.13,  0.57,  0.28,  0.09,  0.00,  0.14,  0.00,  0.00,  0.00
2017 41   0.00,  0.14,  0.71,  2.64,  7.46, 12.80, 16.19, 17.71, 15.01, 11.99,  8.26,  3.97,  1.75,  0.61,  0.47,  0.14,  0.00,  0.05,  0.09,  0.00,  0.00
2017 42   0.00,  0.05,  0.38,  0.99,  4.25,  8.03, 14.45, 15.92, 17.29, 14.50, 13.60,  5.62,  3.16,  0.76,  0.57,  0.28,  0.05,  0.00,  0.05,  0.00,  0.05
2017 43   0.00,  0.05,  0.14,  0.85,  3.12,  7.15, 11.64, 17.37, 17.56, 15.71, 14.58,  6.58,  3.08,  1.23,  0.47,  0.14,  0.14,  0.09,  0.09,  0.00,  0.00
2017 44   0.00,  0.05,  0.52,  1.99,  5.79, 12.19, 18.79, 19.92, 16.46, 10.10,  7.50,  4.03,  1.33,  0.76,  0.19,  0.33,  0.00,  0.05,  0.00,  0.00,  0.00
2017 45   0.00,  0.09,  0.42,  2.40,  5.75, 11.36, 16.92, 17.58, 15.36, 10.98,  7.68,  5.42,  3.25,  1.41,  0.90,  0.24,  0.14,  0.09,  0.00,  0.00,  0.00
2017 46   0.00,  0.24,  0.61,  2.31,  6.08, 11.31, 14.99, 15.46, 13.43, 10.65,  9.10,  7.12,  4.29,  2.26,  1.37,  0.47,  0.09,  0.14,  0.05,  0.00,  0.05
2017 47   0.00,  0.38,  0.71,  2.21,  5.93, 10.69, 13.71, 16.16, 12.11,  9.99, 10.36,  7.96,  5.28,  2.12,  1.51,  0.42,  0.19,  0.14,  0.05,  0.05,  0.05
2017 48   0.00,  0.38,  1.18,  3.58,  7.58, 11.78, 13.90, 15.03, 13.09,  9.99, 10.32,  6.78,  3.53,  1.84,  0.66,  0.24,  0.00,  0.05,  0.00,  0.05,  0.05
2017 49   0.00,  0.61,  2.03,  4.71,  9.71, 12.72, 14.80, 13.57, 12.35,  8.81,  9.94,  6.41,  2.59,  1.18,  0.28,  0.19,  0.05,  0.00,  0.00,  0.00,  0.05
2017 50   0.00,  0.61,  1.79,  5.42,  8.43, 12.53, 14.23, 14.65, 11.35,  9.19, 10.36,  5.93,  3.44,  1.27,  0.33,  0.28,  0.09,  0.05,  0.00,  0.00,  0.05
2017 51   0.00,  0.52,  1.70,  4.99,  8.05, 11.21, 13.42, 14.32, 11.73,  9.70, 12.29,  6.31,  3.30,  1.51,  0.24,  0.42,  0.14,  0.05,  0.00,  0.05,  0.05
2017 52   0.00,  0.33,  1.56,  4.15,  7.45, 10.37, 11.78, 14.18, 11.88,  9.38, 12.68,  8.25,  4.76,  1.56,  1.13,  0.24,  0.19,  0.09,  0.00,  0.00,  0.05
2018 01   0.00,  0.05,  1.18,  3.30,  6.31,  9.47, 13.90, 13.10, 12.68, 10.04, 16.45,  7.63,  3.49,  1.56,  0.42,  0.14,  0.14,  0.05,  0.05,  0.00,  0.05
2018 02   0.00,  0.00,  0.71,  2.36,  5.37,  9.84, 11.45, 14.08, 13.75, 10.41, 16.96,  7.35,  4.24,  2.07,  0.75,  0.47,  0.09,  0.00,  0.00,  0.05,  0.05
2018 03   0.00,  0.00,  0.33,  1.93,  4.52,  8.67, 12.11, 14.27, 15.07, 12.48, 15.12,  8.43,  3.96,  1.79,  0.89,  0.24,  0.09,  0.00,  0.00,  0.05,  0.05
2018 04   0.00,  0.00,  0.19,  1.74,  5.23,  9.89, 14.13, 18.28, 15.21, 10.65, 12.76,  7.16,  2.45,  1.37,  0.47,  0.19,  0.14,  0.09,  0.00,  0.00,  0.05
2018 05   0.00,  0.00,  0.05,  0.75,  4.24,  8.43, 14.84, 18.23, 16.96, 12.62,  9.51,  8.29,  2.97,  1.84,  0.47,  0.52,  0.05,  0.05,  0.14,  0.00,  0.05
2018 06   0.00,  0.00,  0.00,  0.57,  3.06,  8.38, 15.45, 17.62, 19.03, 12.20,  9.23,  6.17,  5.09,  1.79,  0.80,  0.19,  0.05,  0.14,  0.09,  0.09,  0.05
2018 07   0.00,  0.00,  0.00,  0.09,  1.74,  6.78, 13.61, 19.50, 19.64, 13.52,  8.90,  6.08,  5.37,  2.83,  1.08,  0.52,  0.09,  0.14,  0.00,  0.00,  0.09
2018 08   0.00,  0.00,  0.00,  0.00,  0.42,  3.77, 10.79, 17.95, 19.83, 16.91, 11.45,  6.08,  5.61,  3.96,  2.21,  0.71,  0.19,  0.05,  0.05,  0.05,  0.00
2018 09   0.00,  0.00,  0.00,  0.00,  0.05,  1.32,  6.26, 14.70, 21.57, 18.42, 14.13,  8.95,  6.59,  3.63,  2.36,  1.04,  0.71,  0.19,  0.05,  0.05,  0.00
</pre></tt>