Mean data for UKR  Province= 18: Poltava,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_Mean_201301.txt<br><tt><pre>year,week,, provinceID, SMN,SMT,VCI,TCI,VHI
2013 01  0.110,261.45, 41.68, 71.57, 56.62
2013 02  0.105,261.17, 41.60, 69.77, 55.68
2013 03  0.102,261.31, 41.74, 70.29, 56.01
2013 04  0.105,261.90, 44.76, 69.73, 57.25
2013 05  0.110,263.02, 46.82, 63.79, 55.31
2013 06  0.119,264.69, 47.10, 54.44, 50.77
2013 07  0.134,266.78, 47.30, 45.69, 46.49
2013 08  0.158,269.39, 51.41, 36.76, 44.08
2013 09  0.177,271.67, 54.69, 31.13, 42.91
2013 10  0.190,273.43, 54.26, 30.35, 42.31
2013 11  0.202,275.31, 52.42, 33.28, 42.84
2013 12  0.215,277.33, 52.44, 37.08, 44.76
2013 13  0.235,279.66, 53.65, 40.09, 46.87
2013 14  0.264,282.92, 56.35, 37.61, 46.97
2013 15  0.307,286.72, 59.17, 31.36, 45.27
2013 16  0.354,290.12, 62.10, 24.51, 43.31
2013 17  0.404,292.93, 65.45, 22.24, 43.84
2013 18  0.451,294.86, 67.53, 24.47, 45.99
2013 19  0.489,296.10, 66.24, 28.55, 47.39
2013 20  0.523,296.93, 64.55, 30.81, 47.68
2013 21  0.555,297.46, 65.95, 31.43, 48.69
2013 22  0.582,297.65, 67.83, 34.61, 51.22
2013 23  0.606,297.69, 72.58, 36.28, 54.43
2013 24  0.624,297.75, 76.30, 36.18, 56.24
2013 25  0.633,297.83, 77.38, 34.94, 56.16
2013 26  0.633,297.70, 75.68, 36.97, 56.32
2013 27  0.629,297.55, 73.48, 39.90, 56.69
2013 28  0.621,297.43, 71.05, 42.54, 56.80
2013 29  0.609,297.23, 68.45, 46.27, 57.36
2013 30  0.595,297.29, 67.20, 48.64, 57.92
2013 31  0.578,297.39, 65.19, 48.27, 56.73
2013 32  0.552,297.13, 60.66, 48.23, 54.44
2013 33  0.523,296.51, 55.65, 50.01, 52.83
2013 34  0.491,295.46, 49.69, 53.17, 51.43
2013 35  0.453,293.50, 42.32, 64.19, 53.26
2013 36  0.417,291.52, 35.10, 72.77, 53.93
2013 37  0.387,289.85, 30.96, 75.74, 53.35
2013 38  0.361,288.29, 28.66, 77.61, 53.13
2013 39  0.340,286.90, 28.70, 73.56, 51.13
2013 40  0.319,285.49, 29.86, 67.28, 48.58
2013 41  0.299,284.23, 32.65, 59.80, 46.24
2013 42  0.282,283.09, 36.76, 51.00, 43.88
2013 43  0.271,282.13, 42.11, 35.32, 38.71
2013 44  0.260,280.91, 45.70, 20.17, 32.92
2013 45  0.251,279.64, 57.13,  9.60, 33.35
2013 46  0.241,277.85, 60.24,  8.98, 34.59
2013 47  0.228,275.89, 61.96, 10.44, 36.18
2013 48  0.209,273.72, 60.49, 17.61, 39.04
2013 49  0.186,271.67, 54.08, 28.10, 41.09
2013 50  0.168,270.35, 48.73, 30.47, 39.60
2013 51  0.153,269.13, 45.97, 34.62, 40.29
2013 52  0.143,267.97, 47.83, 38.93, 43.38
2014 01  0.139,266.75, 53.44, 43.86, 48.65
2014 02  0.138,265.80, 55.07, 46.50, 50.79
2014 03  0.140,265.36, 57.54, 49.25, 53.40
2014 04  0.145,265.79, 61.87, 49.39, 55.63
2014 05  0.152,266.97, 64.20, 44.67, 54.44
2014 06  0.160,269.07, 63.70, 35.66, 49.68
2014 07  0.171,271.42, 61.17, 27.33, 44.25
2014 08  0.187,274.27, 61.79, 18.71, 40.25
2014 09  0.207,277.28, 65.12, 11.72, 38.42
2014 10  0.232,280.33, 68.11,  6.67, 37.39
2014 11  0.255,283.14, 69.38,  4.01, 36.69
2014 12  0.277,285.52, 71.12,  3.95, 37.53
2014 13  0.297,287.45, 72.10,  5.20, 38.65
2014 14  0.320,289.32, 72.73,  6.22, 39.48
2014 15  0.348,291.09, 71.39,  7.58, 39.48
2014 16  0.382,292.77, 70.93,  8.67, 39.80
2014 17  0.423,294.40, 71.82, 12.41, 42.11
2014 18  0.462,295.75, 71.78, 17.67, 44.73
2014 19  0.500,297.00, 70.56, 20.41, 45.49
2014 20  0.532,297.36, 68.38, 26.28, 47.33
2014 21  0.560,296.92, 68.94, 36.63, 52.78
2014 22  0.588,296.72, 70.82, 43.68, 57.25
2014 23  0.617,296.77, 77.65, 45.09, 61.37
2014 24  0.637,296.59, 82.02, 47.39, 64.70
2014 25  0.647,296.31, 83.35, 50.18, 66.76
2014 26  0.650,296.19, 82.41, 51.57, 66.99
2014 27  0.649,296.53, 80.69, 49.01, 64.85
2014 28  0.641,296.96, 78.14, 46.41, 62.27
2014 29  0.629,297.65, 75.55, 41.87, 58.71
2014 30  0.611,298.33, 72.64, 38.17, 55.41
2014 31  0.587,298.76, 68.28, 34.86, 51.57
2014 32  0.559,298.94, 63.25, 30.87, 47.06
2014 33  0.529,298.58, 58.11, 30.23, 44.17
2014 34  0.500,297.96, 53.85, 27.95, 40.90
2014 35  0.474,297.06, 50.49, 25.39, 37.94
2014 36  0.451,295.90, 48.15, 23.88, 36.01
2014 37  0.429,294.80, 46.42, 20.72, 33.57
2014 38  0.405,293.46, 44.18, 21.60, 32.89
2014 39  0.379,291.62, 42.13, 23.70, 32.91
2014 40  0.357,289.70, 42.28, 25.47, 33.88
2014 41  0.334,287.64, 44.22, 26.49, 35.36
2014 42  0.311,285.48, 46.57, 27.09, 36.84
2014 43  0.290,283.59, 49.41, 21.50, 35.46
2014 44  0.270,281.61, 50.10, 13.75, 31.92
2014 45  0.247,279.27, 57.37, 12.67, 35.01
2014 46  0.224,276.79, 55.76, 18.59, 37.16
2014 47  0.202,274.54, 53.97, 22.45, 38.18
2014 48  0.184,272.57, 52.02, 27.56, 39.78
2014 49  0.169,270.48, 48.61, 36.80, 42.71
2014 50  0.157,268.76, 45.39, 40.49, 42.94
2014 51  0.147,267.61, 44.44, 43.17, 43.81
2014 52  0.138,266.72, 46.37, 45.61, 45.99
2015 01  0.130,265.81, 50.64, 48.74, 49.69
2015 02  0.120,264.89, 48.56, 51.16, 49.86
2015 03  0.112,264.49, 46.22, 54.11, 50.16
2015 04  0.111,265.01, 47.39, 53.91, 50.65
2015 05  0.112,265.61, 47.14, 51.58, 49.36
2015 06  0.111,266.04, 44.00, 48.61, 46.31
2015 07  0.115,266.98, 40.56, 44.62, 42.59
2015 08  0.129,269.61, 42.68, 35.78, 39.23
2015 09  0.149,272.92, 47.27, 26.62, 36.95
2015 10  0.175,276.48, 51.07, 19.60, 35.33
2015 11  0.198,279.27, 52.96, 18.25, 35.60
2015 12  0.219,281.53, 55.05, 19.69, 37.37
2015 13  0.241,283.71, 56.78, 21.36, 39.07
2015 14  0.268,286.21, 58.62, 20.64, 39.63
2015 15  0.301,288.94, 58.79, 18.17, 38.48
2015 16  0.340,291.54, 59.61, 15.01, 37.31
2015 17  0.386,293.95, 61.76, 14.44, 38.10
2015 18  0.431,295.59, 63.09, 18.03, 40.56
2015 19  0.470,296.32, 61.55, 26.04, 43.80
2015 20  0.512,297.06, 61.60, 29.20, 45.40
2015 21  0.555,298.26, 66.68, 22.84, 44.76
2015 22  0.589,298.63, 71.12, 24.87, 47.99
2015 23  0.617,298.62, 77.70, 27.20, 52.45
2015 24  0.638,298.25, 83.39, 31.29, 57.34
2015 25  0.652,297.46, 85.90, 38.68, 62.29
2015 26  0.662,296.82, 87.11, 45.47, 66.29
2015 27  0.670,296.51, 88.56, 49.44, 69.00
2015 28  0.673,296.51, 89.23, 50.64, 69.93
2015 29  0.670,296.62, 89.20, 51.62, 70.41
2015 30  0.663,296.90, 88.90, 51.75, 70.32
2015 31  0.649,297.13, 87.72, 50.17, 68.95
2015 32  0.624,297.26, 84.36, 46.60, 65.48
2015 33  0.596,297.32, 80.28, 41.94, 61.11
2015 34  0.564,297.16, 75.23, 35.32, 55.28
2015 35  0.527,296.74, 68.42, 27.93, 48.17
2015 36  0.489,296.24, 60.95, 19.12, 40.03
2015 37  0.457,295.48, 56.08, 12.30, 34.19
2015 38  0.431,294.55, 53.23,  9.45, 31.34
2015 39  0.401,292.76, 49.27, 11.60, 30.43
2015 40  0.369,290.13, 46.51, 21.74, 34.12
2015 41  0.340,287.56, 46.73, 27.73, 37.24
2015 42  0.310,285.30, 47.37, 29.04, 38.20
2015 43  0.278,282.70, 46.52, 30.55, 38.53
2015 44  0.243,280.16, 42.76, 27.64, 35.19
2015 45  0.209,277.49, 43.67, 28.89, 36.27
2015 46  0.187,274.89, 41.80, 34.10, 37.93
2015 47  0.169,272.61, 40.18, 37.40, 38.76
2015 48  0.155,270.86, 39.32, 39.93, 39.61
2015 49  0.143,269.29, 37.13, 44.20, 40.66
2015 50  0.137,267.96, 36.47, 45.05, 40.76
2015 51  0.132,266.58, 37.89, 48.74, 43.32
2015 52  0.123,264.83, 39.73, 55.57, 47.65
2016 01  0.115,262.64, 43.70, 65.21, 54.46
2016 02  0.110,261.34, 43.88, 68.85, 56.37
2016 03  0.109,261.31, 44.56, 69.94, 57.25
2016 04  0.107,261.94, 45.54, 69.02, 57.28
2016 05  0.109,263.56, 46.04, 60.78, 53.41
2016 06  0.113,266.14, 45.39, 47.74, 46.57
2016 07  0.121,268.98, 43.42, 36.33, 39.87
2016 08  0.130,271.39, 43.19, 28.61, 35.90
2016 09  0.137,273.14, 43.42, 25.11, 34.26
2016 10  0.145,274.61, 41.88, 25.28, 33.58
2016 11  0.187,278.69, 49.77, 20.24, 35.00
2016 12  0.209,281.11, 52.52, 21.28, 36.90
2016 13  0.236,283.72, 55.54, 21.53, 38.53
2016 14  0.267,286.51, 58.53, 19.67, 39.10
2016 15  0.301,288.74, 59.10, 20.02, 39.56
2016 16  0.341,290.70, 60.08, 20.85, 40.47
2016 17  0.380,291.89, 60.55, 29.60, 45.07
2016 18  0.415,292.21, 59.11, 46.28, 52.69
2016 19  0.448,292.62, 55.59, 60.91, 58.25
2016 20  0.483,293.28, 53.31, 68.19, 60.75
2016 21  0.519,293.83, 54.66, 70.65, 62.65
2016 22  0.552,294.13, 57.42, 70.98, 64.20
2016 23  0.584,294.50, 63.71, 68.42, 66.06
2016 24  0.615,295.09, 72.33, 63.33, 67.83
2016 25  0.642,295.61, 81.10, 58.16, 69.63
2016 26  0.657,295.80, 85.08, 56.10, 70.59
2016 27  0.668,296.20, 87.40, 52.64, 70.02
2016 28  0.670,296.55, 88.14, 50.33, 69.24
2016 29  0.667,296.85, 88.07, 49.52, 68.80
2016 30  0.659,296.89, 87.65, 52.01, 69.83
2016 31  0.646,296.79, 86.87, 53.39, 70.13
2016 32  0.630,296.63, 86.22, 52.63, 69.43
2016 33  0.611,296.52, 85.03, 49.85, 67.44
2016 34  0.583,295.93, 81.61, 48.31, 64.96
2016 35  0.554,295.39, 77.99, 43.59, 60.79
2016 36  0.525,295.00, 74.53, 33.76, 54.15
2016 37  0.489,293.90, 68.32, 30.75, 49.54
2016 38  0.450,292.40, 60.50, 33.36, 46.93
2016 39  0.409,290.17, 52.34, 39.47, 45.91
2016 40  0.371,287.48, 46.95, 48.08, 47.52
2016 41  0.337,284.66, 45.18, 56.39, 50.80
2016 42  0.302,281.90, 43.90, 63.93, 53.93
2016 43  0.271,279.54, 43.22, 60.69, 51.96
2016 44  0.246,277.52, 42.68, 51.12, 46.88
2016 45  0.220,275.16, 46.92, 49.93, 48.43
2016 46  0.196,272.69, 44.19, 53.46, 48.82
2016 47  0.169,269.56, 39.06, 63.63, 51.33
2016 48  0.151,267.16, 37.00, 69.95, 53.48
2016 49  0.143,265.62, 36.78, 70.40, 53.59
2016 50  0.129,263.97, 33.00, 70.18, 51.59
2016 51  0.119,262.63, 32.61, 71.39, 52.00
2016 52  0.111,261.83, 34.35, 71.87, 53.11
2017 01  0.105,261.80, 38.91, 69.84, 54.37
2017 02  0.102,261.76, 39.67, 66.90, 53.28
2017 03  0.099,261.54, 39.36, 68.84, 54.10
2017 04  0.097,261.71, 40.16, 69.34, 54.75
2017 05  0.098,262.57, 40.51, 65.33, 52.92
2017 06  0.102,264.19, 40.23, 56.51, 48.37
2017 07  0.112,266.78, 39.72, 45.51, 42.61
2017 08  0.128,270.22, 42.49, 33.50, 37.99
2017 09  0.151,274.41, 48.18, 21.29, 34.74
2017 10  0.173,277.99, 51.10, 14.41, 32.76
2017 11  0.198,281.31, 53.51, 10.95, 32.22
2017 12  0.222,283.93, 56.60, 10.49, 33.54
2017 13  0.250,286.86, 59.84,  8.63, 34.23
2017 14  0.276,289.29, 61.47,  7.89, 34.68
2017 15  0.307,291.62, 60.99,  7.08, 34.04
2017 16  0.342,293.84, 60.49,  6.32, 33.41
2017 17  0.376,295.29, 59.41, 10.39, 34.90
2017 18  0.412,296.50, 58.20, 15.57, 36.88
2017 19  0.448,297.53, 55.41, 19.59, 37.49
2017 20  0.480,298.14, 52.07, 22.90, 37.49
2017 21  0.509,298.24, 51.24, 27.09, 39.16
2017 22  0.533,297.88, 49.98, 34.39, 42.19
2017 23  0.556,298.13, 51.67, 33.48, 42.58
2017 24  0.581,298.53, 56.36, 29.85, 43.11
2017 25  0.600,298.35, 62.36, 30.62, 46.49
2017 26  0.614,298.18, 66.88, 32.20, 49.54
2017 27  0.625,298.17, 70.53, 33.37, 51.95
2017 28  0.626,297.84, 71.26, 37.98, 54.62
2017 29  0.625,297.75, 72.54, 40.55, 56.55
2017 30  0.623,298.26, 74.91, 38.31, 56.61
2017 31  0.611,298.58, 74.39, 36.04, 55.21
2017 32  0.591,298.62, 72.17, 33.45, 52.81
2017 33  0.561,298.19, 67.56, 33.52, 50.54
2017 34  0.526,297.50, 61.27, 32.25, 46.76
2017 35  0.491,296.59, 55.65, 30.31, 42.98
2017 36  0.463,295.64, 51.79, 27.21, 39.50
2017 37  0.438,294.10, 49.39, 29.13, 39.26
2017 38  0.408,292.13, 45.46, 36.77, 41.12
2017 39  0.376,289.88, 41.05, 42.94, 42.00
2017 40  0.338,286.98, 36.32, 53.79, 45.06
2017 41  0.287,282.92, 29.12, 72.76, 50.94
2017 42  0.247,279.42, 26.63, 83.13, 54.89
2017 43  0.222,277.63, 26.36, 82.28, 54.32
2017 44  0.196,275.12, 26.86, 68.71, 47.77
2017 45  0.175,272.82, 29.48, 65.88, 47.67
2017 46  0.157,270.41, 28.63, 67.62, 48.11
2017 47  0.142,268.46, 28.08, 68.04, 48.04
2017 48  0.131,266.90, 28.52, 67.62, 48.06
2017 49  0.122,265.51, 29.39, 66.34, 47.87
2017 50  0.117,264.92, 28.15, 62.55, 45.35
2017 51  0.113,264.36, 30.77, 60.65, 45.71
2017 52  0.112,264.11, 35.85, 58.96, 47.40
2018 01  0.112,264.03, 43.13, 57.52, 50.33
2018 02  0.114,264.12, 45.90, 54.55, 50.23
2018 03  0.115,264.22, 47.90, 55.27, 51.58
2018 04  0.117,264.40, 50.30, 57.11, 53.70
2018 05  0.117,264.39, 49.47, 57.74, 53.61
2018 06  0.119,264.61, 46.89, 55.41, 51.15
2018 07  0.121,264.87, 42.78, 53.76, 48.27
2018 08  0.124,265.05, 40.58, 53.54, 47.06
2018 09  0.124,264.94, 38.80, 55.23, 47.01
</pre></tt>