Mean data for UKR  Province= 21: Sumy,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_Mean_201301.txt<br><tt><pre>year,week,, provinceID, SMN,SMT,VCI,TCI,VHI
2013 01  0.112,259.75, 32.12, 73.12, 52.62
2013 02  0.105,259.43, 30.46, 73.53, 52.00
2013 03  0.098,259.20, 28.01, 75.34, 51.68
2013 04  0.096,259.29, 32.15, 76.93, 54.54
2013 05  0.097,260.14, 37.01, 73.38, 55.19
2013 06  0.097,261.33, 35.99, 68.48, 52.24
2013 07  0.099,262.46, 31.63, 66.64, 49.14
2013 08  0.106,263.98, 30.16, 62.62, 46.39
2013 09  0.115,265.50, 31.27, 59.86, 45.56
2013 10  0.124,266.97, 32.05, 61.99, 47.02
2013 11  0.136,268.31, 33.23, 67.24, 50.24
2013 12  0.153,269.76, 35.73, 73.18, 54.45
2013 13  0.179,272.42, 38.78, 73.69, 56.24
2013 14  0.216,276.40, 43.83, 68.29, 56.06
2013 15  0.268,281.18, 50.32, 57.88, 54.10
2013 16  0.329,285.78, 57.21, 43.94, 50.58
2013 17  0.395,289.38, 62.60, 36.63, 49.62
2013 18  0.461,292.02, 67.86, 33.05, 50.46
2013 19  0.512,293.55, 69.26, 33.18, 51.22
2013 20  0.554,294.37, 69.32, 35.76, 52.54
2013 21  0.589,295.13, 71.38, 34.81, 53.10
2013 22  0.618,295.64, 72.46, 34.99, 53.73
2013 23  0.641,295.73, 74.92, 36.90, 55.91
2013 24  0.655,295.81, 76.25, 38.01, 57.13
2013 25  0.662,296.09, 77.07, 36.80, 56.94
2013 26  0.660,296.17, 74.65, 37.76, 56.20
2013 27  0.653,296.05, 72.14, 42.34, 57.24
2013 28  0.642,295.69, 68.43, 49.74, 59.08
2013 29  0.631,295.35, 66.76, 56.51, 61.64
2013 30  0.623,295.31, 67.74, 59.09, 63.42
2013 31  0.610,295.11, 66.32, 59.71, 63.02
2013 32  0.587,294.56, 61.16, 61.50, 61.33
2013 33  0.563,293.86, 55.93, 61.25, 58.59
2013 34  0.529,292.63, 46.68, 63.78, 55.23
2013 35  0.488,290.48, 33.96, 78.95, 56.45
2013 36  0.452,288.46, 26.38, 85.53, 55.95
2013 37  0.423,286.84, 24.23, 85.82, 55.02
2013 38  0.401,285.61, 25.57, 82.59, 54.08
2013 39  0.379,284.26, 27.03, 80.33, 53.68
2013 40  0.353,282.85, 28.26, 73.19, 50.72
2013 41  0.327,281.53, 29.44, 63.71, 46.58
2013 42  0.306,280.53, 34.31, 52.85, 43.58
2013 43  0.292,279.67, 42.15, 40.97, 41.56
2013 44  0.278,278.47, 47.97, 26.09, 37.03
2013 45  0.267,277.18, 53.22, 14.92, 34.07
2013 46  0.256,275.44, 57.61, 12.73, 35.17
2013 47  0.239,273.40, 59.47, 13.13, 36.30
2013 48  0.218,271.44, 59.74, 19.57, 39.65
2013 49  0.195,269.57, 56.87, 27.78, 42.33
2013 50  0.176,268.23, 53.81, 26.18, 40.00
2013 51  0.158,266.80, 49.17, 32.60, 40.88
2013 52  0.147,265.48, 47.37, 38.44, 42.91
2014 01  0.141,264.21, 49.66, 45.61, 47.64
2014 02  0.138,262.88, 52.38, 51.75, 52.06
2014 03  0.138,262.25, 56.94, 56.30, 56.62
2014 04  0.142,262.63, 66.37, 56.58, 61.48
2014 05  0.149,263.92, 75.57, 50.49, 63.03
2014 06  0.163,266.38, 79.88, 38.37, 59.12
2014 07  0.185,269.49, 79.02, 26.68, 52.85
2014 08  0.212,272.66, 78.12, 16.08, 47.10
2014 09  0.239,275.62, 81.45,  8.44, 44.95
2014 10  0.267,278.48, 85.78,  4.37, 45.08
2014 11  0.291,280.91, 87.05,  2.80, 44.93
2014 12  0.312,282.92, 87.81,  4.74, 46.28
2014 13  0.332,284.49, 87.21,  7.26, 47.24
2014 14  0.356,286.19, 87.35,  9.64, 48.49
2014 15  0.385,287.87, 86.32, 13.00, 49.66
2014 16  0.422,289.63, 84.95, 15.62, 50.29
2014 17  0.467,291.27, 84.26, 20.72, 52.49
2014 18  0.508,292.71, 82.24, 26.86, 54.55
2014 19  0.547,294.08, 80.31, 28.39, 54.35
2014 20  0.577,294.75, 77.74, 32.20, 54.97
2014 21  0.600,294.70, 76.06, 39.54, 57.80
2014 22  0.623,294.79, 74.76, 43.71, 59.24
2014 23  0.647,295.03, 77.95, 43.97, 60.96
2014 24  0.660,294.91, 79.02, 47.19, 63.10
2014 25  0.668,294.75, 79.70, 50.44, 65.07
2014 26  0.671,294.79, 79.33, 51.15, 65.24
2014 27  0.672,295.16, 79.36, 50.22, 64.79
2014 28  0.668,295.42, 78.68, 51.72, 65.20
2014 29  0.663,295.79, 78.91, 52.28, 65.60
2014 30  0.655,296.17, 79.17, 51.33, 65.25
2014 31  0.640,296.34, 77.32, 48.80, 63.06
2014 32  0.622,296.28, 74.52, 45.62, 60.07
2014 33  0.601,295.88, 70.67, 40.95, 55.81
2014 34  0.577,295.30, 66.64, 32.42, 49.53
2014 35  0.550,294.49, 61.34, 27.19, 44.26
2014 36  0.524,293.41, 58.76, 23.39, 41.07
2014 37  0.498,292.37, 57.18, 19.22, 38.20
2014 38  0.468,291.03, 53.72, 17.74, 35.73
2014 39  0.434,289.11, 49.52, 21.16, 35.34
2014 40  0.404,287.17, 48.70, 23.60, 36.15
2014 41  0.373,284.99, 48.92, 25.86, 37.39
2014 42  0.342,282.73, 50.19, 30.30, 40.25
2014 43  0.313,280.75, 52.21, 31.37, 41.79
2014 44  0.284,278.60, 52.41, 25.01, 38.71
2014 45  0.259,276.32, 52.88, 22.00, 37.44
2014 46  0.237,274.12, 51.79, 22.88, 37.34
2014 47  0.215,272.07, 51.06, 22.88, 36.97
2014 48  0.192,269.86, 49.75, 29.98, 39.87
2014 49  0.174,267.52, 48.10, 40.30, 44.20
2014 50  0.165,265.95, 48.44, 40.06, 44.25
2014 51  0.156,264.88, 48.25, 43.84, 46.05
2014 52  0.150,264.15, 48.99, 46.46, 47.72
2015 01  0.145,263.51, 52.46, 50.31, 51.38
2015 02  0.140,263.21, 54.50, 50.40, 52.45
2015 03  0.133,263.63, 55.09, 47.48, 51.28
2015 04  0.129,264.32, 57.83, 45.36, 51.60
2015 05  0.127,264.93, 59.50, 43.37, 51.44
2015 06  0.125,265.70, 55.33, 41.73, 48.53
2015 07  0.129,267.10, 49.11, 39.61, 44.36
2015 08  0.142,269.48, 47.57, 32.46, 40.01
2015 09  0.158,272.36, 50.24, 24.27, 37.26
2015 10  0.182,275.50, 55.03, 18.97, 37.00
2015 11  0.208,278.39, 59.61, 15.56, 37.58
2015 12  0.231,280.58, 62.56, 16.77, 39.67
2015 13  0.253,282.48, 63.27, 18.20, 40.74
2015 14  0.276,284.50, 63.82, 19.53, 41.67
2015 15  0.309,287.22, 64.12, 17.07, 40.59
2015 16  0.349,290.09, 64.23, 12.06, 38.14
2015 17  0.400,292.34, 64.89, 11.44, 38.17
2015 18  0.452,293.77, 65.83, 16.67, 41.25
2015 19  0.498,294.72, 65.31, 22.61, 43.96
2015 20  0.547,295.51, 67.19, 25.41, 46.30
2015 21  0.590,296.53, 71.94, 21.17, 46.55
2015 22  0.621,296.72, 73.73, 24.54, 49.14
2015 23  0.646,296.76, 77.21, 26.78, 51.99
2015 24  0.665,296.72, 80.96, 28.99, 54.98
2015 25  0.675,296.24, 83.57, 35.33, 59.45
2015 26  0.681,295.83, 83.71, 41.19, 62.45
2015 27  0.682,295.61, 83.85, 46.28, 65.07
2015 28  0.680,295.57, 83.69, 50.55, 67.12
2015 29  0.674,295.59, 83.39, 54.09, 68.74
2015 30  0.667,295.77, 83.64, 54.87, 69.25
2015 31  0.657,295.94, 83.73, 52.30, 68.01
2015 32  0.639,296.01, 81.06, 48.05, 64.56
2015 33  0.618,295.92, 77.69, 40.34, 59.01
2015 34  0.594,295.57, 73.75, 28.64, 51.19
2015 35  0.565,294.86, 67.77, 21.47, 44.62
2015 36  0.536,294.12, 63.89, 13.29, 38.59
2015 37  0.511,293.18, 62.79,  8.51, 35.65
2015 38  0.488,291.82, 62.88,  7.92, 35.40
2015 39  0.464,290.06, 62.32,  9.73, 36.03
2015 40  0.437,287.74, 63.00, 17.41, 40.20
2015 41  0.410,285.28, 65.75, 22.66, 44.21
2015 42  0.379,283.10, 66.87, 26.32, 46.60
2015 43  0.343,280.50, 66.15, 33.99, 50.07
2015 44  0.307,278.18, 62.88, 29.50, 46.19
2015 45  0.266,276.06, 56.24, 24.72, 40.48
2015 46  0.233,273.65, 50.33, 26.81, 38.57
2015 47  0.204,271.43, 45.92, 27.96, 36.94
2015 48  0.181,269.76, 44.22, 31.14, 37.68
2015 49  0.165,268.39, 43.44, 35.37, 39.40
2015 50  0.156,267.06, 43.72, 34.02, 38.87
2015 51  0.146,265.46, 42.40, 40.66, 41.53
2015 52  0.136,263.77, 41.19, 48.42, 44.80
2016 01  0.129,262.03, 43.18, 58.27, 50.72
2016 02  0.127,261.11, 45.45, 61.60, 53.52
2016 03  0.126,261.44, 49.13, 59.53, 54.33
2016 04  0.125,262.37, 54.46, 56.42, 55.44
2016 05  0.128,264.16, 59.69, 47.83, 53.76
2016 06  0.134,266.34, 59.91, 38.39, 49.15
2016 07  0.142,268.25, 54.86, 33.95, 44.40
2016 08  0.150,269.68, 50.36, 32.77, 41.56
2016 09  0.156,270.44, 47.94, 35.61, 41.77
2016 10  0.164,271.89, 47.32, 38.01, 42.66
2016 11  0.205,275.95, 57.96, 28.80, 43.38
2016 12  0.231,278.65, 61.77, 27.41, 44.59
2016 13  0.256,281.14, 63.78, 25.95, 44.87
2016 14  0.285,283.79, 65.74, 24.16, 44.95
2016 15  0.315,285.96, 65.31, 25.93, 45.62
2016 16  0.351,288.22, 64.08, 25.89, 44.99
2016 17  0.394,289.78, 62.50, 33.08, 47.79
2016 18  0.436,290.25, 60.70, 50.98, 55.84
2016 19  0.476,290.70, 58.44, 62.88, 60.66
2016 20  0.517,291.53, 57.57, 65.84, 61.71
2016 21  0.554,292.26, 59.00, 65.81, 62.40
2016 22  0.585,292.64, 60.00, 66.13, 63.07
2016 23  0.608,292.77, 61.47, 67.31, 64.39
2016 24  0.633,293.48, 66.63, 62.06, 64.34
2016 25  0.658,294.44, 75.48, 54.01, 64.75
2016 26  0.669,294.75, 78.71, 51.79, 65.25
2016 27  0.678,295.28, 82.08, 49.27, 65.67
2016 28  0.682,295.78, 84.47, 48.46, 66.47
2016 29  0.681,295.98, 85.99, 50.52, 68.26
2016 30  0.676,295.91, 86.90, 53.58, 70.24
2016 31  0.666,295.63, 86.40, 54.84, 70.62
2016 32  0.654,295.23, 85.82, 55.09, 70.45
2016 33  0.642,294.94, 85.85, 50.05, 67.95
2016 34  0.621,294.15, 83.39, 45.42, 64.41
2016 35  0.596,293.07, 79.77, 45.08, 62.42
2016 36  0.568,292.09, 76.51, 39.52, 58.01
2016 37  0.531,290.47, 70.23, 42.43, 56.33
2016 38  0.480,288.24, 57.65, 52.12, 54.88
2016 39  0.426,285.37, 45.11, 67.58, 56.35
2016 40  0.375,282.56, 36.45, 76.42, 56.44
2016 41  0.334,279.96, 32.43, 80.60, 56.51
2016 42  0.291,277.14, 28.44, 87.43, 57.93
2016 43  0.253,274.75, 26.12, 85.87, 56.00
2016 44  0.219,272.28, 23.64, 80.67, 52.16
2016 45  0.191,269.84, 21.73, 74.74, 48.23
2016 46  0.171,267.84, 22.28, 70.77, 46.53
2016 47  0.154,265.67, 23.20, 70.14, 46.67
2016 48  0.142,264.25, 26.28, 68.68, 47.48
2016 49  0.138,263.31, 30.99, 67.50, 49.25
2016 50  0.128,262.28, 30.37, 64.89, 47.63
2016 51  0.118,261.44, 28.22, 65.72, 46.97
2016 52  0.111,260.92, 27.64, 66.39, 47.01
2017 01  0.109,260.94, 31.23, 66.04, 48.64
2017 02  0.109,260.98, 33.71, 64.02, 48.87
2017 03  0.110,261.15, 36.39, 63.22, 49.80
2017 04  0.113,261.79, 44.27, 61.05, 52.66
2017 05  0.116,262.60, 50.25, 58.28, 54.26
2017 06  0.121,263.96, 51.20, 52.98, 52.09
2017 07  0.131,266.42, 49.59, 43.96, 46.77
2017 08  0.148,269.53, 50.30, 32.21, 41.25
2017 09  0.175,273.38, 56.94, 19.25, 38.10
2017 10  0.204,276.82, 63.35, 12.85, 38.10
2017 11  0.233,279.85, 67.82,  9.00, 38.41
2017 12  0.259,282.21, 71.02,  9.40, 40.21
2017 13  0.286,284.73, 73.15,  7.90, 40.52
2017 14  0.315,286.90, 74.74,  7.99, 41.36
2017 15  0.348,288.93, 74.52,  8.71, 41.62
2017 16  0.384,290.91, 73.05,  9.58, 41.32
2017 17  0.423,292.31, 70.45, 15.49, 42.97
2017 18  0.461,293.50, 67.74, 22.49, 45.11
2017 19  0.498,294.42, 64.77, 27.77, 46.27
2017 20  0.528,294.94, 61.01, 32.89, 46.95
2017 21  0.556,294.97, 59.22, 39.01, 49.12
2017 22  0.581,294.81, 57.74, 45.22, 51.48
2017 23  0.605,295.07, 59.17, 45.05, 52.11
2017 24  0.630,295.46, 64.03, 42.56, 53.29
2017 25  0.648,295.21, 69.80, 46.58, 58.19
2017 26  0.660,295.09, 73.79, 48.76, 61.27
2017 27  0.670,295.17, 77.48, 50.73, 64.10
2017 28  0.673,295.16, 79.38, 54.54, 66.96
2017 29  0.673,295.20, 80.97, 57.80, 69.38
2017 30  0.671,295.52, 83.07, 57.00, 70.04
2017 31  0.665,295.93, 83.71, 52.22, 67.96
2017 32  0.652,296.09, 82.64, 46.97, 64.81
2017 33  0.628,295.72, 78.52, 42.36, 60.44
2017 34  0.598,295.03, 72.54, 35.62, 54.08
2017 35  0.570,294.30, 67.32, 29.94, 48.63
2017 36  0.542,293.32, 64.43, 25.09, 44.76
2017 37  0.512,291.66, 61.46, 28.43, 44.95
2017 38  0.478,289.65, 56.88, 35.01, 45.95
2017 39  0.439,287.33, 51.18, 43.63, 47.41
2017 40  0.389,284.28, 42.75, 57.19, 49.97
2017 41  0.331,280.80, 32.06, 70.43, 51.24
2017 42  0.276,277.31, 23.82, 80.67, 52.24
2017 43  0.231,274.34, 18.95, 85.11, 52.03
2017 44  0.196,271.43, 15.94, 82.01, 48.97
2017 45  0.166,268.59, 12.86, 79.54, 46.20
2017 46  0.144,266.02, 12.15, 78.71, 45.43
2017 47  0.130,263.84, 13.71, 77.32, 45.52
2017 48  0.123,262.13, 17.93, 77.07, 47.50
2017 49  0.117,260.69, 23.21, 76.94, 50.08
2017 50  0.115,260.16, 24.48, 73.70, 49.09
2017 51  0.115,260.35, 27.75, 69.59, 48.67
2017 52  0.119,261.09, 32.66, 63.62, 48.14
2018 01  0.116,261.77, 35.98, 59.66, 47.82
2018 02  0.120,262.24, 41.27, 54.87, 48.07
2018 03  0.121,262.54, 45.47, 53.62, 49.54
2018 04  0.121,262.61, 51.01, 56.54, 53.77
2018 05  0.117,262.26, 52.09, 60.90, 56.49
2018 06  0.114,261.84, 47.61, 65.91, 56.76
2018 07  0.111,261.40, 39.38, 72.28, 55.83
2018 08  0.111,260.96, 32.96, 76.80, 54.88
2018 09  0.109,260.27, 29.78, 81.92, 55.85
</pre></tt>