Mean data for UKR  Province= 26: Zaporizhzhya,  from 1981 to 2018<br>The data below were extracted from weekly files like: ../NPP_VH/4km/ts_L1_v1/ByWeek/VHP_L1_Mean_201301.txt<br><tt><pre>year,week,, provinceID, SMN,SMT,VCI,TCI,VHI
2013 01  0.181,268.84, 66.24, 34.16, 50.20
2013 02  0.169,269.11, 65.93, 32.13, 49.03
2013 03  0.157,269.32, 64.34, 30.67, 47.50
2013 04  0.158,270.08, 65.01, 23.54, 44.28
2013 05  0.168,271.46, 66.37, 21.55, 43.96
2013 06  0.185,273.77, 67.65, 16.78, 42.22
2013 07  0.209,276.76, 69.16, 11.54, 40.35
2013 08  0.230,279.06, 70.49, 10.24, 40.37
2013 09  0.249,280.85, 70.98, 11.22, 41.10
2013 10  0.268,282.82, 70.12, 12.26, 41.18
2013 11  0.281,284.21, 68.44, 16.78, 42.59
2013 12  0.298,285.88, 68.31, 19.14, 43.71
2013 13  0.314,287.16, 67.99, 23.21, 45.60
2013 14  0.339,289.04, 68.78, 23.18, 45.98
2013 15  0.377,291.93, 71.28, 19.24, 45.26
2013 16  0.417,294.55, 73.46, 17.43, 45.44
2013 17  0.453,296.71, 74.07, 17.86, 45.97
2013 18  0.480,298.35, 73.42, 19.97, 46.70
2013 19  0.497,299.40, 70.51, 22.53, 46.52
2013 20  0.507,300.19, 67.16, 21.65, 44.40
2013 21  0.511,300.36, 64.05, 27.77, 45.91
2013 22  0.510,300.55, 59.83, 32.99, 46.41
2013 23  0.506,300.97, 57.18, 31.83, 44.51
2013 24  0.500,301.25, 55.32, 32.30, 43.81
2013 25  0.493,301.48, 52.83, 35.62, 44.23
2013 26  0.484,301.60, 49.23, 39.62, 44.43
2013 27  0.475,301.96, 47.11, 40.42, 43.76
2013 28  0.464,302.35, 46.22, 38.32, 42.27
2013 29  0.446,302.28, 43.57, 38.46, 41.02
2013 30  0.427,302.43, 40.82, 36.74, 38.79
2013 31  0.404,302.45, 37.73, 35.97, 36.86
2013 32  0.378,302.05, 32.30, 36.68, 34.50
2013 33  0.352,301.00, 25.36, 43.62, 34.51
2013 34  0.329,299.58, 18.95, 54.99, 36.99
2013 35  0.307,297.75, 14.12, 65.75, 39.96
2013 36  0.285,295.28, 10.92, 74.38, 42.68
2013 37  0.267,292.99,  9.31, 79.30, 44.33
2013 38  0.254,290.93,  9.68, 83.31, 46.51
2013 39  0.247,289.33, 13.28, 84.27, 48.80
2013 40  0.246,288.10, 20.27, 80.05, 50.16
2013 41  0.249,287.16, 28.46, 70.13, 49.30
2013 42  0.250,286.06, 34.19, 56.15, 45.16
2013 43  0.253,285.20, 38.77, 38.54, 38.63
2013 44  0.254,284.12, 41.54, 23.06, 32.28
2013 45  0.257,282.83, 54.31, 12.43, 33.37
2013 46  0.253,280.58, 57.47, 14.56, 36.01
2013 47  0.249,278.56, 60.88, 16.12, 38.50
2013 48  0.245,276.93, 63.17, 15.37, 39.27
2013 49  0.235,275.26, 63.82, 14.70, 39.26
2013 50  0.222,274.15, 64.93, 13.86, 39.40
2013 51  0.210,273.55, 66.24, 11.95, 39.09
2013 52  0.199,273.13, 66.61, 11.22, 38.92
2014 01  0.191,272.96, 70.02, 10.68, 40.35
2014 02  0.177,272.35, 68.51, 12.92, 40.71
2014 03  0.161,271.68, 65.33, 17.30, 41.31
2014 04  0.153,271.71, 62.72, 16.12, 39.42
2014 05  0.153,272.40, 60.68, 17.52, 39.10
2014 06  0.163,273.82, 60.27, 16.60, 38.44
2014 07  0.183,276.19, 61.41, 13.78, 37.59
2014 08  0.210,279.08, 64.92,  9.94, 37.43
2014 09  0.238,282.13, 68.37,  6.41, 37.39
2014 10  0.269,284.89, 70.85,  4.72, 37.77
2014 11  0.296,287.49, 72.46,  3.85, 38.14
2014 12  0.324,289.74, 74.42,  3.38, 38.88
2014 13  0.350,291.49, 75.73,  5.77, 40.75
2014 14  0.377,292.87, 76.71,  7.88, 42.29
2014 15  0.407,293.85, 77.45, 11.27, 44.36
2014 16  0.440,294.56, 78.03, 17.63, 47.83
2014 17  0.473,295.18, 78.20, 26.36, 52.28
2014 18  0.504,295.85, 78.23, 37.15, 57.69
2014 19  0.531,296.70, 77.61, 44.49, 61.05
2014 20  0.546,297.12, 75.83, 47.94, 61.88
2014 21  0.554,297.75, 74.85, 50.33, 62.59
2014 22  0.553,298.19, 72.44, 53.13, 62.79
2014 23  0.552,298.63, 72.17, 52.11, 62.14
2014 24  0.545,298.99, 70.49, 52.63, 61.56
2014 25  0.534,299.49, 66.24, 53.51, 59.87
2014 26  0.521,300.12, 60.82, 52.03, 56.43
2014 27  0.504,300.87, 56.12, 48.62, 52.37
2014 28  0.483,301.64, 52.31, 43.11, 47.72
2014 29  0.459,302.63, 48.29, 35.84, 42.08
2014 30  0.435,303.70, 44.32, 27.94, 36.14
2014 31  0.410,304.25, 40.52, 23.61, 32.07
2014 32  0.388,304.39, 35.99, 20.26, 28.13
2014 33  0.369,304.07, 31.17, 21.09, 26.14
2014 34  0.353,303.39, 26.80, 25.13, 25.98
2014 35  0.338,302.42, 24.05, 27.35, 25.71
2014 36  0.327,301.03, 24.18, 26.89, 25.55
2014 37  0.316,299.67, 24.87, 24.10, 24.50
2014 38  0.306,298.19, 26.80, 23.40, 25.11
2014 39  0.298,296.20, 30.34, 27.04, 28.69
2014 40  0.293,293.90, 35.49, 31.96, 33.72
2014 41  0.288,291.39, 40.26, 35.25, 37.75
2014 42  0.279,288.92, 42.30, 32.91, 37.60
2014 43  0.270,286.96, 43.52, 25.74, 34.62
2014 44  0.257,284.66, 42.96, 19.67, 31.31
2014 45  0.241,282.22, 50.32, 16.38, 33.34
2014 46  0.218,279.58, 48.21, 21.36, 34.78
2014 47  0.189,276.34, 44.40, 31.32, 37.86
2014 48  0.161,273.75, 39.61, 35.15, 37.38
2014 49  0.143,271.52, 37.01, 36.04, 36.52
2014 50  0.133,270.05, 37.48, 36.57, 37.02
2014 51  0.126,268.91, 38.85, 37.16, 38.01
2014 52  0.119,267.67, 38.21, 41.43, 39.82
2015 01  0.121,267.38, 42.71, 42.70, 42.71
2015 02  0.120,267.37, 45.21, 42.87, 44.04
2015 03  0.124,268.20, 49.38, 37.17, 43.28
2015 04  0.136,269.92, 55.51, 24.36, 39.93
2015 05  0.155,272.16, 61.13, 18.84, 39.98
2015 06  0.179,274.88, 66.19, 12.40, 39.29
2015 07  0.197,277.13, 65.95, 10.19, 38.07
2015 08  0.215,279.72, 66.60,  7.75, 37.17
2015 09  0.231,282.66, 66.65,  4.77, 35.71
2015 10  0.245,284.96, 64.90,  4.78, 34.83
2015 11  0.261,286.82, 64.11,  6.73, 35.41
2015 12  0.274,287.97, 63.47, 10.83, 37.13
2015 13  0.292,289.07, 63.58, 15.78, 39.68
2015 14  0.316,290.49, 64.45, 17.74, 41.09
2015 15  0.347,292.02, 65.73, 19.29, 42.51
2015 16  0.384,293.78, 67.20, 21.48, 44.34
2015 17  0.425,295.54, 68.85, 24.84, 46.84
2015 18  0.461,296.88, 69.95, 30.72, 50.33
2015 19  0.489,297.50, 69.31, 38.89, 54.10
2015 20  0.515,298.06, 69.49, 40.84, 55.17
2015 21  0.541,299.26, 72.22, 38.21, 55.22
2015 22  0.552,299.59, 72.43, 41.97, 57.20
2015 23  0.554,299.59, 72.61, 44.43, 58.52
2015 24  0.549,299.36, 71.42, 49.85, 60.64
2015 25  0.541,299.06, 68.47, 57.76, 63.11
2015 26  0.536,298.74, 65.62, 63.80, 64.71
2015 27  0.534,298.78, 64.76, 64.96, 64.86
2015 28  0.530,299.43, 65.62, 59.05, 62.33
2015 29  0.522,300.16, 65.88, 52.80, 59.34
2015 30  0.507,300.81, 64.77, 47.50, 56.14
2015 31  0.486,301.24, 62.66, 44.00, 53.33
2015 32  0.457,301.40, 56.89, 41.00, 48.94
2015 33  0.430,301.83, 50.49, 37.27, 43.89
2015 34  0.408,302.11, 44.60, 34.79, 39.71
2015 35  0.384,301.99, 38.47, 30.70, 34.60
2015 36  0.361,301.86, 35.13, 20.05, 27.60
2015 37  0.341,301.31, 32.80, 10.70, 21.75
2015 38  0.321,300.35, 31.82,  5.81, 18.81
2015 39  0.301,298.71, 31.54,  6.30, 18.92
2015 40  0.284,296.30, 32.58, 12.47, 22.52
2015 41  0.266,293.45, 34.12, 18.76, 26.44
2015 42  0.248,290.88, 34.51, 17.57, 26.03
2015 43  0.228,288.02, 33.66, 18.41, 26.02
2015 44  0.209,285.48, 31.89, 14.66, 23.27
2015 45  0.188,283.15, 35.66, 10.60, 23.13
2015 46  0.172,280.56, 35.01, 14.99, 25.00
2015 47  0.160,278.14, 35.86, 19.09, 27.48
2015 48  0.153,276.51, 37.01, 18.18, 27.60
2015 49  0.148,275.11, 38.64, 15.65, 27.14
2015 50  0.146,274.07, 41.78, 14.20, 27.99
2015 51  0.143,273.23, 45.29, 13.61, 29.45
2015 52  0.142,272.44, 47.75, 14.86, 31.31
2016 01  0.140,271.35, 51.57, 19.62, 35.59
2016 02  0.138,270.72, 54.00, 22.31, 38.16
2016 03  0.140,271.32, 57.46, 19.00, 38.23
2016 04  0.143,272.45, 58.96, 13.04, 36.00
2016 05  0.148,274.00, 58.44, 10.97, 34.71
2016 06  0.153,275.78, 56.50,  8.82, 32.66
2016 07  0.158,277.50, 52.63,  8.97, 30.80
2016 08  0.163,279.04, 49.98, 10.40, 30.19
2016 09  0.166,280.25, 47.08, 13.14, 30.11
2016 10  0.173,281.81, 44.77, 15.79, 30.27
2016 11  0.213,285.93, 51.88, 10.08, 30.96
2016 12  0.235,288.02, 54.07, 10.57, 32.30
2016 13  0.263,289.93, 56.90, 12.15, 34.52
2016 14  0.297,291.86, 60.06, 12.01, 36.03
2016 15  0.332,293.23, 62.23, 14.10, 38.16
2016 16  0.372,294.35, 64.52, 18.84, 41.68
2016 17  0.412,294.89, 65.99, 28.27, 47.13
2016 18  0.448,294.98, 66.79, 43.66, 55.22
2016 19  0.480,295.27, 66.64, 56.86, 61.75
2016 20  0.508,295.79, 67.23, 60.10, 63.67
2016 21  0.530,296.14, 68.72, 65.10, 66.91
2016 22  0.544,296.57, 69.35, 67.63, 68.49
2016 23  0.552,297.23, 70.92, 64.86, 67.89
2016 24  0.554,298.05, 72.08, 61.50, 66.79
2016 25  0.552,299.10, 70.77, 57.26, 64.01
2016 26  0.545,300.00, 67.54, 53.13, 60.34
2016 27  0.534,300.89, 64.30, 48.60, 56.45
2016 28  0.516,301.51, 61.30, 44.26, 52.78
2016 29  0.495,302.00, 58.10, 40.40, 49.25
2016 30  0.471,302.34, 54.48, 37.31, 45.88
2016 31  0.446,302.62, 51.02, 34.61, 42.80
2016 32  0.420,302.40, 45.87, 34.04, 39.95
2016 33  0.399,302.20, 40.54, 34.70, 37.63
2016 34  0.383,302.14, 36.32, 34.76, 35.55
2016 35  0.366,301.45, 32.36, 35.27, 33.81
2016 36  0.350,300.22, 31.16, 33.56, 32.36
2016 37  0.335,298.55, 30.54, 33.34, 31.94
2016 38  0.321,296.38, 31.14, 38.73, 34.94
2016 39  0.310,293.64, 33.99, 48.98, 41.49
2016 40  0.303,290.74, 37.82, 58.63, 48.22
2016 41  0.297,287.98, 41.79, 63.47, 52.63
2016 42  0.289,285.69, 44.06, 58.83, 51.44
2016 43  0.281,283.66, 45.34, 49.26, 47.27
2016 44  0.269,281.64, 45.00, 38.45, 41.70
2016 45  0.253,279.19, 53.10, 36.05, 44.57
2016 46  0.237,276.96, 53.26, 39.37, 46.31
2016 47  0.222,274.62, 53.68, 43.65, 48.66
2016 48  0.202,271.98, 51.68, 46.59, 49.14
2016 49  0.182,269.83, 49.23, 45.97, 47.60
2016 50  0.161,268.14, 46.96, 47.54, 47.25
2016 51  0.143,266.96, 44.84, 48.53, 46.69
2016 52  0.130,266.18, 42.47, 50.97, 46.71
2017 01  0.122,265.67, 42.81, 54.00, 48.39
2017 02  0.115,265.50, 42.56, 55.45, 49.00
2017 03  0.112,265.82, 43.45, 51.82, 47.64
2017 04  0.114,266.63, 44.53, 40.01, 42.27
2017 05  0.119,267.98, 45.35, 37.77, 41.56
2017 06  0.129,269.87, 46.05, 34.23, 40.14
2017 07  0.144,272.54, 46.80, 29.47, 38.14
2017 08  0.167,276.04, 50.64, 22.00, 36.32
2017 09  0.195,279.90, 55.26, 14.87, 35.07
2017 10  0.220,282.95, 57.43, 12.02, 34.72
2017 11  0.249,286.00, 60.33, 10.11, 35.21
2017 12  0.281,288.64, 64.09,  8.73, 36.39
2017 13  0.316,290.94, 67.87,  9.11, 38.49
2017 14  0.348,292.55, 69.77, 10.31, 40.04
2017 15  0.385,294.11, 71.85, 11.53, 41.69
2017 16  0.425,295.46, 73.77, 14.70, 44.23
2017 17  0.463,295.99, 74.71, 22.96, 48.83
2017 18  0.496,296.55, 75.18, 33.88, 54.53
2017 19  0.526,297.22, 75.11, 42.01, 58.56
2017 20  0.546,297.54, 74.45, 46.02, 60.24
2017 21  0.559,297.68, 74.39, 52.37, 63.38
2017 22  0.562,297.59, 72.95, 59.18, 66.06
2017 23  0.558,298.08, 72.00, 57.88, 64.94
2017 24  0.548,298.94, 70.14, 53.77, 61.96
2017 25  0.534,299.08, 65.40, 57.51, 61.46
2017 26  0.518,299.19, 59.13, 60.06, 59.60
2017 27  0.503,299.68, 54.75, 58.06, 56.41
2017 28  0.488,300.25, 52.63, 53.42, 53.02
2017 29  0.472,300.99, 50.88, 47.31, 49.09
2017 30  0.451,301.88, 47.90, 40.34, 44.10
2017 31  0.426,302.97, 44.35, 32.09, 38.21
2017 32  0.399,303.75, 38.93, 24.70, 31.81
2017 33  0.370,303.85, 31.84, 22.78, 27.31
2017 34  0.344,303.64, 25.35, 23.04, 24.20
2017 35  0.323,303.24, 20.87, 20.89, 20.87
2017 36  0.303,302.11, 18.39, 18.67, 18.54
2017 37  0.288,300.30, 17.50, 19.66, 18.59
2017 38  0.275,298.20, 17.77, 23.98, 20.88
2017 39  0.260,295.38, 18.81, 34.14, 26.48
2017 40  0.246,292.53, 21.58, 43.32, 32.45
2017 41  0.228,289.17, 23.50, 53.31, 38.40
2017 42  0.213,285.66, 25.45, 58.34, 41.89
2017 43  0.198,282.42, 26.98, 58.95, 42.93
2017 44  0.193,279.99, 28.39, 48.65, 38.46
2017 45  0.193,277.84, 35.33, 44.38, 39.85
2017 46  0.197,276.49, 40.39, 41.88, 41.14
2017 47  0.198,275.27, 45.07, 38.56, 41.81
2017 48  0.197,274.36, 47.96, 31.52, 39.74
2017 49  0.187,272.84, 50.22, 25.46, 37.83
2017 50  0.181,272.12, 50.98, 25.59, 38.28
2017 51  0.176,271.32, 53.66, 24.73, 39.20
2017 52  0.173,270.61, 55.69, 25.84, 40.77
2018 01  0.172,271.09, 60.02, 22.20, 41.11
2018 02  0.164,270.66, 60.72, 23.83, 42.28
2018 03  0.158,270.48, 60.84, 24.74, 42.79
2018 04  0.154,270.41, 59.87, 22.51, 41.19
2018 05  0.149,270.21, 56.50, 27.67, 42.09
2018 06  0.151,270.45, 53.46, 31.53, 42.49
2018 07  0.156,270.57, 50.26, 37.15, 43.70
2018 08  0.163,270.44, 48.79, 43.15, 45.97
2018 09  0.155,269.37, 43.18, 53.54, 48.36
</pre></tt>